20000906;SHUL4;SCHULZ;PN *;1300;1300
20000911;SHUL4;SCHULZ;PN *;1320;1320
20000912;SHUL4;SCHULZ;PN *;1400;1400
20000913;SHUL4;SCHULZ;PN *;1420;1410
20000918;SHUL4;SCHULZ;PN *;1350;1360
20000926;SHUL4;SCHULZ;PN *;1350;1350
20001005;SHUL4;SCHULZ;PN *;1272;1499
20001011;SHUL4;SCHULZ;PN *;1348;1348
20001018;SHUL4;SCHULZ;PN *;1300;1300
20001019;SHUL4;SCHULZ;PN *;1250;1250
20001020;SHUL4;SCHULZ;PN *;1260;1260
20001031;SHUL4;SCHULZ;PN *;1350;1400
20001103;SHUL4;SCHULZ;PN *;1230;1260
20001106;SHUL4;SCHULZ;PN *;1200;1200
20001108;SHUL4;SCHULZ;PN *;1200;1200
20001110;SHUL4;SCHULZ;PN *;1200;1200
20001114;SHUL4;SCHULZ;PN *;1300;1300
20001117;SHUL4;SCHULZ;PN *;1218;1218
20001121;SHUL4;SCHULZ;PN *;1300;1300
20001128;SHUL4;SCHULZ;PN *;1150;1100
20001129;SHUL4;SCHULZ;PN *;1100;1100
20001201;SHUL4;SCHULZ;PN *;1100;1100
20001205;SHUL4;SCHULZ;PN *;1100;1100
20001206;SHUL4;SCHULZ;PN *;1100;1000
20001207;SHUL4;SCHULZ;PN *;1050;950
20001208;SHUL4;SCHULZ;PN *;1100;1060
20001212;SHUL4;SCHULZ;PN *;1021;1020
20001221;SHUL4;SCHULZ;PN *;1080;1080
20001227;SHUL4;SCHULZ;PN *;1399;1399
20000414;SHUL4;SCHULZ;PN *;950;810
20000407;SHUL4;SCHULZ;PN *;1000;1000
20000417;SHUL4;SCHULZ;PN *;880;920
20000418;SHUL4;SCHULZ;PN *;1000;1000
20000424;SHUL4;SCHULZ;PN *;1100;940
20000426;SHUL4;SCHULZ;PN *;1000;1100
20000428;SHUL4;SCHULZ;PN *;1150;1200
20000502;SHUL4;SCHULZ;PN *;1130;1130
20000510;SHUL4;SCHULZ;PN *;1050;1050
20000511;SHUL4;SCHULZ;PN *;1050;1050
20000515;SHUL4;SCHULZ;PN *;1050;1050
20000516;SHUL4;SCHULZ;PN *;1000;1000
20000517;SHUL4;SCHULZ;PN *;1015;1000
20000518;SHUL4;SCHULZ;PN *;1000;1020
20000522;SHUL4;SCHULZ;PN *;1050;1050
20000523;SHUL4;SCHULZ;PN *;1100;1100
20000524;SHUL4;SCHULZ;PN *;1150;1150
20000525;SHUL4;SCHULZ;PN *;1190;1190
20000602;SHUL4;SCHULZ;PN *;1150;1180
20000605;SHUL4;SCHULZ;PN *;1220;1220
20000606;SHUL4;SCHULZ;PN *;1280;1105
20000607;SHUL4;SCHULZ;PN *;1150;1200
20000609;SHUL4;SCHULZ;PN *;1200;1200
20000614;SHUL4;SCHULZ;PN *;1300;1320
20000615;SHUL4;SCHULZ;PN *;1350;1400
20000619;SHUL4;SCHULZ;PN *;1390;1390
20000628;SHUL4;SCHULZ;PN *;1398;1398
20000630;SHUL4;SCHULZ;PN *;1400;1480
20000703;SHUL4;SCHULZ;PN *;1499;1499
20000714;SHUL4;SCHULZ;PN *;1389;1389
20000725;SHUL4;SCHULZ;PN *;1300;1281
20000731;SHUL4;SCHULZ;PN *;1479;1330
20000808;SHUL4;SCHULZ;PN *;1347;1299
20000809;SHUL4;SCHULZ;PN *;1290;1300
20000811;SHUL4;SCHULZ;PN *;1300;1300
20000816;SHUL4;SCHULZ;PN *;1300;1300
20000818;SHUL4;SCHULZ;PN *;1380;1350
20000822;SHUL4;SCHULZ;PN *;1400;1400
20000823;SHUL4;SCHULZ;PN *;1390;1390
20000824;SHUL4;SCHULZ;PN *;1350;1350
20000825;SHUL4;SCHULZ;PN *;1350;1340
20000830;SHUL4;SCHULZ;PN *;1340;1340
20000831;SHUL4;SCHULZ;PN *;1390;1390
20000901;SHUL4;SCHULZ;PN *;1360;1321
20000904;SHUL4;SCHULZ;PN *;1320;1310
20000905;SHUL4;SCHULZ;PN *;1310;1320
20000406;SHUL4;SCHULZ;PN *;940;960
20000103;SHUL4;SCHULZ;PN *;1200;1220
20000107;SHUL4;SCHULZ;PN *;1250;1250
20000110;SHUL4;SCHULZ;PN *;1300;1300
20000111;SHUL4;SCHULZ;PN *;1250;1250
20000113;SHUL4;SCHULZ;PN *;1150;1240
20000114;SHUL4;SCHULZ;PN *;1150;1240
20000117;SHUL4;SCHULZ;PN *;1100;1250
20000118;SHUL4;SCHULZ;PN *;1350;1350
20000120;SHUL4;SCHULZ;PN *;1350;1390
20000124;SHUL4;SCHULZ;PN *;1260;1260
20000126;SHUL4;SCHULZ;PN *;1300;1300
20000128;SHUL4;SCHULZ;PN *;1100;1199
20000201;SHUL4;SCHULZ;PN *;1200;1210
20000202;SHUL4;SCHULZ;PN *;1100;1100
20000203;SHUL4;SCHULZ;PN *;1150;1100
20000204;SHUL4;SCHULZ;PN *;1100;1100
20000405;SHUL4;SCHULZ;PN *;1000;1000
20000208;SHUL4;SCHULZ;PN *;1200;1197
20000209;SHUL4;SCHULZ;PN *;1300;1140
20000210;SHUL4;SCHULZ;PN *;1130;1050
20000211;SHUL4;SCHULZ;PN *;1100;1130
20000215;SHUL4;SCHULZ;PN *;1150;1150
20000222;SHUL4;SCHULZ;PN *;1200;1200
20000301;SHUL4;SCHULZ;PN *;1185;1185
20000404;SHUL4;SCHULZ;PN *;1129;1129
20000323;SHUL4;SCHULZ;PN *;1100;1179
20010102;SHUL4;SCHULZ;PN *;1150;1150
20010103;SHUL4;SCHULZ;PN *;1100;1100
20010104;SHUL4;SCHULZ;PN *;1100;1100
20010109;SHUL4;SCHULZ;PN *;1150;1150
20010110;SHUL4;SCHULZ;PN *;1181;1180
20010115;SHUL4;SCHULZ;PN *;1200;1200
20010117;SHUL4;SCHULZ;PN *;1220;1220
20010118;SHUL4;SCHULZ;PN *;1250;1250
20010122;SHUL4;SCHULZ;PN *;1270;1270
20010123;SHUL4;SCHULZ;PN *;1320;1320
20010130;SHUL4;SCHULZ;PN *;1200;1200
20010131;SHUL4;SCHULZ;PN *;1180;1180
20010201;SHUL4;SCHULZ;PN *;1220;1200
20010207;SHUL4;SCHULZ;PN *;1200;1200
20010208;SHUL4;SCHULZ;PN *;1250;1300
20010213;SHUL4;SCHULZ;PN *;1330;1330
20010215;SHUL4;SCHULZ;PN *;1250;1250
20010220;SHUL4;SCHULZ;PN *;1250;1200
20010301;SHUL4;SCHULZ;PN *;1200;1200
20010302;SHUL4;SCHULZ;PN *;1200;1197
20010308;SHUL4;SCHULZ;PN *;1150;1150
20010309;SHUL4;SCHULZ;PN *;1031;1031
20010321;SHUL4;SCHULZ;PN *;990;990
20010327;SHUL4;SCHULZ;PN *;1020;1020
20010402;SHUL4;SCHULZ;PN *;950;950
20010409;SHUL4;SCHULZ;PN *;970;970
20010419;SHUL4;SCHULZ;PN *;950;950
20010426;SHUL4;SCHULZ;PN *;950;950
20010430;SHUL4;SCHULZ;PN *;970;980
20010502;SHUL4;SCHULZ;PN *;990;990
20010503;SHUL4;SCHULZ;PN *;990;1000
20010504;SHUL4;SCHULZ;PN *;1000;1020
20010510;SHUL4;SCHULZ;PN *;1000;1010
20010511;SHUL4;SCHULZ;PN *;1020;1020
20010606;SHUL4;SCHULZ;PN *;992;992
20010607;SHUL4;SCHULZ;PN *;982;960
20010608;SHUL4;SCHULZ;PN *;980;980
20010710;SHUL4;SCHULZ;PN *;1000;1000
20010712;SHUL4;SCHULZ;PN *;1000;1000
20010713;SHUL4;SCHULZ;PN *;1030;1000
20010718;SHUL4;SCHULZ;PN *;1030;1030
20010719;SHUL4;SCHULZ;PN *;1000;1000
20010802;SHUL4;SCHULZ;PN *;1000;1000
20011011;SHUL4;SCHULZ;PN *;800;800
20011015;SHUL4;SCHULZ;PN *;800;800
20011101;SHUL4;SCHULZ;PN *;651;651
20011105;SHUL4;SCHULZ;PN *;900;900
20011119;SHUL4;SCHULZ;PN *;990;990
20011127;SHUL4;SCHULZ;PN *;1000;1000
20011130;SHUL4;SCHULZ;PN *;1050;1050
20011207;SHUL4;SCHULZ;PN *;1080;1100
20011210;SHUL4;SCHULZ;PN *;1115;1200
20011211;SHUL4;SCHULZ;PN *;1170;1170
20011212;SHUL4;SCHULZ;PN *;1190;1190
20011214;SHUL4;SCHULZ;PN *;1210;1210
20011218;SHUL4;SCHULZ;PN *;1230;1230
20011221;SHUL4;SCHULZ;PN *;1270;1270
20011226;SHUL4;SCHULZ;PN *;1300;1300
20011227;SHUL4;SCHULZ;PN *;1350;1380
20011228;SHUL4;SCHULZ;PN *;1400;1400
20020108;SHUL4;SCHULZ;PN *;1415;1415
20020131;SHUL4;SCHULZ;PN *;1300;1300
20020225;SHUL4;SCHULZ;PN *;1294;1295
20020304;SHUL4;SCHULZ;PN *ED;1230;1200
20020312;SHUL4;SCHULZ;PN *;970;970
20020319;SHUL4;SCHULZ;PN *;950;950
20020424;SHUL4;SCHULZ;PN *;1200;1200
20020425;SHUL4;SCHULZ;PN *;1200;1200
20020426;SHUL4;SCHULZ;PN *;1250;1200
20020429;SHUL4;SCHULZ;PN *;1103;1103
20020510;SHUL4;SCHULZ;PN *;1030;1000
20020517;SHUL4;SCHULZ;PN *;930;930
20020521;SHUL4;SCHULZ;PN *;930;930
20020524;SHUL4;SCHULZ;PN *;930;930
20020528;SHUL4;SCHULZ;PN *;950;950
20020603;SHUL4;SCHULZ;PN *;950;950
20020619;SHUL4;SCHULZ;PN *;950;950
20020621;SHUL4;SCHULZ;PN *;900;900
20020807;SHUL4;SCHULZ;PN *;900;900
20020809;SHUL4;SCHULZ;PN *;922;922
20020816;SHUL4;SCHULZ;PN *;1000;1000
20020826;SHUL4;SCHULZ;PN *;1000;1000
20020830;SHUL4;SCHULZ;PN *;1000;1000
20020905;SHUL4;SCHULZ;PN *;1007;1007
20020927;SHUL4;SCHULZ;PN *;1050;1050
20021010;SHUL4;SCHULZ;PN *;1000;1000
20021101;SHUL4;SCHULZ;PN *;1050;1050
20021107;SHUL4;SCHULZ;PN *;1050;1050
20021113;SHUL4;SCHULZ;PN *;1100;1100
20021114;SHUL4;SCHULZ;PN *;1100;1100
20021204;SHUL4;SCHULZ;PN *;1050;1100
20021218;SHUL4;SCHULZ;PN *;1150;1150
20030402;SHUL4;SCHULZ;PN *;1100;1099
20030409;SHUL4;SCHULZ;PN *;1100;1100
20030506;SHUL4;SCHULZ;PN *ED;1101;1100
20030507;SHUL4;SCHULZ;PN *ED;1100;1100
20030509;SHUL4;SCHULZ;PN *ED;1100;1100
20030512;SHUL4;SCHULZ;PN *ED;1100;1100
20030513;SHUL4;SCHULZ;PN *ED;1100;1100
20030514;SHUL4;SCHULZ;PN *;1100;1200
20030106;SHUL4;SCHULZ;PN *;1150;1150
20030522;SHUL4;SCHULZ;PN *;1100;1100
20030523;SHUL4;SCHULZ;PN *;1200;1200
20030110;SHUL4;SCHULZ;PN *;1200;1200
20030120;SHUL4;SCHULZ;PN *;1200;1200
20030610;SHUL4;SCHULZ;PN *;1150;1150
20030124;SHUL4;SCHULZ;PN *;1200;1200
20030129;SHUL4;SCHULZ;PN *;1200;1200
20030624;SHUL4;SCHULZ;PN *;1206;1206
20030708;SHUL4;SCHULZ;PN *;1151;1151
20030718;SHUL4;SCHULZ;PN *;1136;1136
20030721;SHUL4;SCHULZ;PN *;1136;1136
20030722;SHUL4;SCHULZ;PN *;1200;1200
20030729;SHUL4;SCHULZ;PN *;1200;1200
20030804;SHUL4;SCHULZ;PN *;1150;1150
20030307;SHUL4;SCHULZ;PN *;1100;1090
20031218;SHUL4;SCHULZ;PN *;2001;1999
20031222;SHUL4;SCHULZ;PN *;2000;2000
20031223;SHUL4;SCHULZ;PN *;2000;2000
20031229;SHUL4;SCHULZ;PN *;2000;2000
20031230;SHUL4;SCHULZ;PN *;2000;2200
20030818;SHUL4;SCHULZ;PN *;1499;1499
20030819;SHUL4;SCHULZ;PN *;1350;1300
20030822;SHUL4;SCHULZ;PN *;1300;1300
20030901;SHUL4;SCHULZ;PN *;1450;1450
20030903;SHUL4;SCHULZ;PN *;1400;1400
20030905;SHUL4;SCHULZ;PN *;1300;1300
20030910;SHUL4;SCHULZ;PN *;1260;1260
20030912;SHUL4;SCHULZ;PN *;1330;1400
20030915;SHUL4;SCHULZ;PN *;1300;1300
20030916;SHUL4;SCHULZ;PN *;1300;1300
20030917;SHUL4;SCHULZ;PN *;1300;1400
20030924;SHUL4;SCHULZ;PN *;1311;1311
20030926;SHUL4;SCHULZ;PN *;1300;1300
20030930;SHUL4;SCHULZ;PN *;1300;1326
20031001;SHUL4;SCHULZ;PN *;1250;1280
20031002;SHUL4;SCHULZ;PN *;1300;1300
20031006;SHUL4;SCHULZ;PN *;1399;1400
20031007;SHUL4;SCHULZ;PN *;1600;1700
20031008;SHUL4;SCHULZ;PN *;1900;1780
20031009;SHUL4;SCHULZ;PN *;1990;2030
20031013;SHUL4;SCHULZ;PN *;2000;2050
20031015;SHUL4;SCHULZ;PN *;2000;2000
20031017;SHUL4;SCHULZ;PN *;2000;2000
20031020;SHUL4;SCHULZ;PN *;2000;2000
20031021;SHUL4;SCHULZ;PN *;2050;2000
20031027;SHUL4;SCHULZ;PN *;2050;2050
20031030;SHUL4;SCHULZ;PN *;2000;2000
20031031;SHUL4;SCHULZ;PN *;2150;2150
20031103;SHUL4;SCHULZ;PN *;2200;2200
20031104;SHUL4;SCHULZ;PN *;2450;2450
20031105;SHUL4;SCHULZ;PN *;2600;2700
20031106;SHUL4;SCHULZ;PN *;2900;2900
20031112;SHUL4;SCHULZ;PN *;2900;2900
20031119;SHUL4;SCHULZ;PN *;2750;2750
20031125;SHUL4;SCHULZ;PN *;2750;2750
20031126;SHUL4;SCHULZ;PN *;2789;2789
20031203;SHUL4;SCHULZ;PN *;2780;2780
20031211;SHUL4;SCHULZ;PN *;2450;2450
20040102;SHUL4;SCHULZ;PN *;2250;2300
20040106;SHUL4;SCHULZ;PN *;2200;2200
20040107;SHUL4;SCHULZ;PN *;2300;2200
20040108;SHUL4;SCHULZ;PN *;2300;2300
20040109;SHUL4;SCHULZ;PN *;2300;2300
20040116;SHUL4;SCHULZ;PN *;2001;2001
20040119;SHUL4;SCHULZ;PN *;2150;2150
20040120;SHUL4;SCHULZ;PN *;2050;2001
20040121;SHUL4;SCHULZ;PN *;2001;2001
20040126;SHUL4;SCHULZ;PN *;2050;2050
20040130;SHUL4;SCHULZ;PN *;2001;2000
20040203;SHUL4;SCHULZ;PN *;2000;2050
20040216;SHUL4;SCHULZ;PN *;1900;1900
20040227;SHUL4;SCHULZ;PN *;1900;1900
20040303;SHUL4;SCHULZ;PN *;1930;1930
20040304;SHUL4;SCHULZ;PN *;1800;1800
20040305;SHUL4;SCHULZ;PN *;1900;1900
20040308;SHUL4;SCHULZ;PN *;1950;1950
20040317;SHUL4;SCHULZ;PN *;1900;1900
20040322;SHUL4;SCHULZ;PN *;1900;1900
20040323;SHUL4;SCHULZ;PN *;1850;1850
20040324;SHUL4;SCHULZ;PN *;1850;1850
20040402;SHUL4;SCHULZ;PN *;1800;1800
20040412;SHUL4;SCHULZ;PN *;1780;1780
20040414;SHUL4;SCHULZ;PN *;1780;1780
20040415;SHUL4;SCHULZ;PN *;1780;1780
20040423;SHUL4;SCHULZ;PN *ED;1750;1750
20040426;SHUL4;SCHULZ;PN *ED;1750;1750
20040427;SHUL4;SCHULZ;PN *ED;1800;1800
20040503;SHUL4;SCHULZ;PN *ED;1931;1905
20040504;SHUL4;SCHULZ;PN *ED;1911;1910
20040506;SHUL4;SCHULZ;PN *;1911;1910
20040507;SHUL4;SCHULZ;PN *;1850;1850
20040510;SHUL4;SCHULZ;PN *;1830;1800
20040513;SHUL4;SCHULZ;PN *;1800;1800
20040526;SHUL4;SCHULZ;PN *;2270;2100
20040528;SHUL4;SCHULZ;PN *;1906;1906
20040611;SHUL4;SCHULZ;PN *;2101;2101
20040614;SHUL4;SCHULZ;PN *;1900;1900
20040617;SHUL4;SCHULZ;PN *;2101;2100
20040621;SHUL4;SCHULZ;PN *;2101;2100
20040622;SHUL4;SCHULZ;PN *;2100;2100
20040623;SHUL4;SCHULZ;PN *;2100;2200
20040624;SHUL4;SCHULZ;PN *;2200;2300
20040630;SHUL4;SCHULZ;PN *;2300;2300
20040707;SHUL4;SCHULZ;PN *;2380;2300
20040708;SHUL4;SCHULZ;PN *;2350;2350
20040719;SHUL4;SCHULZ;PN *;2599;2550
20040723;SHUL4;SCHULZ;PN *;2700;2715
20040726;SHUL4;SCHULZ;PN *;2720;2720
20040727;SHUL4;SCHULZ;PN *;2850;2750
20040728;SHUL4;SCHULZ;PN *;3000;3000
20040729;SHUL4;SCHULZ;PN *;3001;3200
20040730;SHUL4;SCHULZ;PN *;3350;3350
20040805;SHUL4;SCHULZ;PN *;3200;3200
20040806;SHUL4;SCHULZ;PN *;3699;3700
20040809;SHUL4;SCHULZ;PN *;3700;3700
20040810;SHUL4;SCHULZ;PN *;3800;3800
20040816;SHUL4;SCHULZ;PN *;3250;3250
20040825;SHUL4;SCHULZ;PN *;3900;3900
20040826;SHUL4;SCHULZ;PN *;3500;3500
20040831;SHUL4;SCHULZ;PN *;3500;3500
20040908;SHUL4;SCHULZ;PN *;3800;3800
20040910;SHUL4;SCHULZ;PN *;3800;3800
20040920;SHUL4;SCHULZ;PN *;3900;3900
20040921;SHUL4;SCHULZ;PN *;3900;3900
20040929;SHUL4;SCHULZ;PN *;4000;4000
20040930;SHUL4;SCHULZ;PN *;4000;4000
20041001;SHUL4;SCHULZ;PN *;3999;3999
20041004;SHUL4;SCHULZ;PN *;4000;4000
20041008;SHUL4;SCHULZ;PN *;4000;4000
20041011;SHUL4;SCHULZ;PN *;4390;4390
20041103;SHUL4;SCHULZ;PN *;4200;4200
20041110;SHUL4;SCHULZ;PN *;4100;4100
20041111;SHUL4;SCHULZ;PN *;4100;4100
20041118;SHUL4;SCHULZ;PN *;4100;4100
20041119;SHUL4;SCHULZ;PN *;4390;4300
20041122;SHUL4;SCHULZ;PN *;4300;4300
20041123;SHUL4;SCHULZ;PN *;4300;4300
20041206;SHUL4;SCHULZ;PN *;4390;4500
20041207;SHUL4;SCHULZ;PN *;4600;4600
20041209;SHUL4;SCHULZ;PN *;5000;5400
20041213;SHUL4;SCHULZ;PN *;5200;5150
20041215;SHUL4;SCHULZ;PN *;5500;5900
20041217;SHUL4;SCHULZ;PN *;5900;5900
20041221;SHUL4;SCHULZ;PN *;5700;5750
20041222;SHUL4;SCHULZ;PN *;5701;6000
20041227;SHUL4;SCHULZ;PN *;6000;6000
20041229;SHUL4;SCHULZ;PN *;6200;6200
20050103;SHUL4;SCHULZ;PN *;6400;6200
20050104;SHUL4;SCHULZ;PN *;6200;6200
20050107;SHUL4;SCHULZ;PN *;6200;6200
20050111;SHUL4;SCHULZ;PN *;6000;6000
20050118;SHUL4;SCHULZ;PN *;6000;6000
20050119;SHUL4;SCHULZ;PN *;5850;5850
20050124;SHUL4;SCHULZ;PN *;6060;6060
20050126;SHUL4;SCHULZ;PN *;5950;5950
20050127;SHUL4;SCHULZ;PN *;5900;5900
20050131;SHUL4;SCHULZ;PN *;6180;6180
20050201;SHUL4;SCHULZ;PN *;6000;6000
20050204;SHUL4;SCHULZ;PN *;6180;6200
20050210;SHUL4;SCHULZ;PN *;6350;6100
20050214;SHUL4;SCHULZ;PN *;6400;6400
20050216;SHUL4;SCHULZ;PN *;6200;6100
20050217;SHUL4;SCHULZ;PN *;6600;6600
20050222;SHUL4;SCHULZ;PN *;6500;7000
20050224;SHUL4;SCHULZ;PN *;7200;6900
20050228;SHUL4;SCHULZ;PN *;7500;7500
20050301;SHUL4;SCHULZ;PN *;7400;7500
20050302;SHUL4;SCHULZ;PN *;7500;7500
20050303;SHUL4;SCHULZ;PN *;7500;7500
20050304;SHUL4;SCHULZ;PN *;7500;7500
20050307;SHUL4;SCHULZ;PN *;7500;7500
20050308;SHUL4;SCHULZ;PN *;7500;7550
20050310;SHUL4;SCHULZ;PN *;7500;7500
20050315;SHUL4;SCHULZ;PN *;7300;7300
20050316;SHUL4;SCHULZ;PN *;7200;7300
20050318;SHUL4;SCHULZ;PN *;7499;7400
20050321;SHUL4;SCHULZ;PN *;7300;7400
20050322;SHUL4;SCHULZ;PN *;7400;7400
20050323;SHUL4;SCHULZ;PN *;7200;7200
20050328;SHUL4;SCHULZ;PN *;7200;7200
20050330;SHUL4;SCHULZ;PN *;7400;7200
20050331;SHUL4;SCHULZ;PN *;7600;7500
20050401;SHUL4;SCHULZ;PN *;7500;7400
20050404;SHUL4;SCHULZ;PN *;7300;7300
20050407;SHUL4;SCHULZ;PN *;7350;7400
20050408;SHUL4;SCHULZ;PN *;7400;7400
20050412;SHUL4;SCHULZ;PN *;7300;7300
20050413;SHUL4;SCHULZ;PN *;7200;7200
20050414;SHUL4;SCHULZ;PN *;7000;7000
20050426;SHUL4;SCHULZ;PN *;7001;7001
20050428;SHUL4;SCHULZ;PN *;7300;7400
20050429;SHUL4;SCHULZ;PN *;7400;7400
20050503;SHUL4;SCHULZ;PN *ED;7000;7000
20050506;SHUL4;SCHULZ;PN *ED;7200;7200
20050513;SHUL4;SCHULZ;PN *;6500;6999
20050517;SHUL4;SCHULZ;PN *;7000;7000
20050623;SHUL4;SCHULZ;PN *;6750;6750
20050627;SHUL4;SCHULZ;PN *;6800;6800
20050629;SHUL4;SCHULZ;PN *;7000;7000
20050630;SHUL4;SCHULZ;PN *;7250;7250
20050701;SHUL4;SCHULZ;PN *;7000;7000
20050713;SHUL4;SCHULZ;PN *;7000;7000
20050714;SHUL4;SCHULZ;PN *;7200;7200
20050722;SHUL4;SCHULZ;PN *;7200;7200
20050728;SHUL4;SCHULZ;PN *;7200;7200
20050729;SHUL4;SCHULZ;PN *;7400;7200
20050802;SHUL4;SCHULZ;PN *;7400;7400
20050803;SHUL4;SCHULZ;PN *;7600;7600
20050804;SHUL4;SCHULZ;PN *;7400;7400
20050817;SHUL4;SCHULZ;PN *;7400;7400
20050818;SHUL4;SCHULZ;PN *;7500;7500
20050824;SHUL4;SCHULZ;PN *;7600;7600
20050825;SHUL4;SCHULZ;PN *;7800;7800
20050826;SHUL4;SCHULZ;PN *;7800;7800
20050829;SHUL4;SCHULZ;PN *;7800;7800
20050831;SHUL4;SCHULZ;PN *;7900;7900
20050901;SHUL4;SCHULZ;PN *;8000;8000
20050902;SHUL4;SCHULZ;PN *;8000;8000
20050905;SHUL4;SCHULZ;PN *;8000;8000
20050906;SHUL4;SCHULZ;PN *;8000;8000
20050909;SHUL4;SCHULZ;PN *;7901;8000
20050913;SHUL4;SCHULZ;PN *;7900;8000
20050915;SHUL4;SCHULZ;PN *;8000;8000
