20000906;SHUL4;SCHULZ;PN *;1300;1300
20050919;SHUL4;SCHULZ;PN *;8100;8100
20050921;SHUL4;SCHULZ;PN *;8099;8099
20050928;SHUL4;SCHULZ;PN *;8100;8100
20050929;SHUL4;SCHULZ;PN *;8100;8100
20051003;SHUL4;SCHULZ;PN *;8100;8100
20051004;SHUL4;SCHULZ;PN *;8100;8100
20051006;SHUL4;SCHULZ;PN *;8100;8100
20051007;SHUL4;SCHULZ;PN *;8100;8100
20051010;SHUL4;SCHULZ;PN *;8200;8200
20051014;SHUL4;SCHULZ;PN *;8400;8400
20051017;SHUL4;SCHULZ;PN *;8400;8400
20051020;SHUL4;SCHULZ;PN *;8500;8500
20051024;SHUL4;SCHULZ;PN *;8001;8199
20051025;SHUL4;SCHULZ;PN *;8250;8400
20051031;SHUL4;SCHULZ;PN *;8350;8350
20051107;SHUL4;SCHULZ;PN *;8299;8300
20051109;SHUL4;SCHULZ;PN *;8400;8400
20051110;SHUL4;SCHULZ;PN *;8400;8400
20051111;SHUL4;SCHULZ;PN *;8150;8150
20051122;SHUL4;SCHULZ;PN *;7901;7901
20051125;SHUL4;SCHULZ;PN *;8000;8398
20051128;SHUL4;SCHULZ;PN *;8299;8299
20051129;SHUL4;SCHULZ;PN *;8249;8249
20061024;SHUL4;SCHULZ;PN *;10600;10800
20061031;SHUL4;SCHULZ;PN *;10652;10652
20061107;SHUL4;SCHULZ;PN *;10600;10800
20061108;SHUL4;SCHULZ;PN *;11000;11000
20061124;SHUL4;SCHULZ;PN *;11001;11001
20061127;SHUL4;SCHULZ;PN *;11490;11500
20061130;SHUL4;SCHULZ;PN *;11499;11400
20061201;SHUL4;SCHULZ;PN *;11450;11100
20061204;SHUL4;SCHULZ;PN *;11100;11400
20061207;SHUL4;SCHULZ;PN *;11800;12000
20061211;SHUL4;SCHULZ;PN *;11500;11500
20061212;SHUL4;SCHULZ;PN *;12000;12000
20061213;SHUL4;SCHULZ;PN *;12499;12499
20061214;SHUL4;SCHULZ;PN *;12500;13200
20061215;SHUL4;SCHULZ;PN *;13500;13500
20061218;SHUL4;SCHULZ;PN *;14000;14000
20061219;SHUL4;SCHULZ;PN *;14000;14000
20061220;SHUL4;SCHULZ;PN *;14300;14001
20061228;SHUL4;SCHULZ;PN *;14500;14500
20070619;SHUL4;SCHULZ;PN;2900;3044
20070620;SHUL4;SCHULZ;PN;3100;3000
20070621;SHUL4;SCHULZ;PN;3100;3150
20070622;SHUL4;SCHULZ;PN;3150;3150
20070625;SHUL4;SCHULZ;PN;3100;3200
20070626;SHUL4;SCHULZ;PN;3200;3200
20070627;SHUL4;SCHULZ;PN;3250;3250
20070628;SHUL4;SCHULZ;PN;3250;3450
20070629;SHUL4;SCHULZ;PN;3440;3380
20070702;SHUL4;SCHULZ;PN;3380;3369
20070703;SHUL4;SCHULZ;PN;3375;3202
20070704;SHUL4;SCHULZ;PN;3300;3289
20070705;SHUL4;SCHULZ;PN;3300;3399
20070706;SHUL4;SCHULZ;PN;3400;3590
20070710;SHUL4;SCHULZ;PN;3800;3615
20070711;SHUL4;SCHULZ;PN;3700;3650
20070712;SHUL4;SCHULZ;PN;3601;3560
20070713;SHUL4;SCHULZ;PN;3690;3560
20070716;SHUL4;SCHULZ;PN;3600;3500
20070717;SHUL4;SCHULZ;PN;3600;3550
20070718;SHUL4;SCHULZ;PN;3500;3580
20070719;SHUL4;SCHULZ;PN;3600;3600
20070720;SHUL4;SCHULZ;PN;3610;3537
20070723;SHUL4;SCHULZ;PN;3650;3699
20070724;SHUL4;SCHULZ;PN;3650;3480
20070725;SHUL4;SCHULZ;PN;3600;3598
20070726;SHUL4;SCHULZ;PN;3590;3598
20070727;SHUL4;SCHULZ;PN;3597;3500
20070730;SHUL4;SCHULZ;PN;3500;3600
20070731;SHUL4;SCHULZ;PN;3600;3590
20070801;SHUL4;SCHULZ;PN;3590;3550
20070802;SHUL4;SCHULZ;PN;3550;3549
20070803;SHUL4;SCHULZ;PN;3549;3510
20070806;SHUL4;SCHULZ;PN;3450;3450
20070807;SHUL4;SCHULZ;PN;3525;3530
20070808;SHUL4;SCHULZ;PN;3550;3558
20070809;SHUL4;SCHULZ;PN;3560;3600
20070810;SHUL4;SCHULZ;PN;3600;3540
20070813;SHUL4;SCHULZ;PN;3500;3500
20070814;SHUL4;SCHULZ;PN;3600;3599
20070815;SHUL4;SCHULZ;PN;3470;3590
20070816;SHUL4;SCHULZ;PN;3500;3400
20070817;SHUL4;SCHULZ;PN;3500;3200
20070820;SHUL4;SCHULZ;PN;3400;3350
20070821;SHUL4;SCHULZ;PN;3399;3379
20070822;SHUL4;SCHULZ;PN;3400;3400
20070823;SHUL4;SCHULZ;PN;3399;3400
20070824;SHUL4;SCHULZ;PN;3400;3380
20070827;SHUL4;SCHULZ;PN;3380;3264
20070828;SHUL4;SCHULZ;PN;3497;3351
20070829;SHUL4;SCHULZ;PN;3310;3600
20070830;SHUL4;SCHULZ;PN;3600;3699
20070831;SHUL4;SCHULZ;PN;3699;3750
20070903;SHUL4;SCHULZ;PN;3810;3800
20070904;SHUL4;SCHULZ;PN;3750;3750
20070905;SHUL4;SCHULZ;PN;3490;3700
20070906;SHUL4;SCHULZ;PN;3699;3699
20070910;SHUL4;SCHULZ;PN;3600;3680
20070911;SHUL4;SCHULZ;PN;3670;3620
20070912;SHUL4;SCHULZ;PN;3640;3649
20070913;SHUL4;SCHULZ;PN;3650;3650
20070914;SHUL4;SCHULZ;PN;3650;3650
20070917;SHUL4;SCHULZ;PN;3650;3640
20070918;SHUL4;SCHULZ;PN;3630;3750
20070919;SHUL4;SCHULZ;PN;4000;3750
20070921;SHUL4;SCHULZ;PN;3699;3700
20070924;SHUL4;SCHULZ;PN;3750;3750
20070925;SHUL4;SCHULZ;PN;3670;3749
20070926;SHUL4;SCHULZ;PN;3750;3750
20070927;SHUL4;SCHULZ;PN;3750;3740
20071001;SHUL4;SCHULZ;PN;3500;3740
20071002;SHUL4;SCHULZ;PN;3740;3740
20071004;SHUL4;SCHULZ;PN;3738;3738
20071005;SHUL4;SCHULZ;PN;3738;3738
20071008;SHUL4;SCHULZ;PN;3560;3699
20071009;SHUL4;SCHULZ;PN;3650;3720
20071011;SHUL4;SCHULZ;PN;3650;3550
20071015;SHUL4;SCHULZ;PN;3620;3550
20071016;SHUL4;SCHULZ;PN;3600;3599
20071017;SHUL4;SCHULZ;PN;3600;3600
20071018;SHUL4;SCHULZ;PN;3590;3598
20071019;SHUL4;SCHULZ;PN;3590;3588
20071022;SHUL4;SCHULZ;PN;3620;3599
20071023;SHUL4;SCHULZ;PN;3620;3690
20071024;SHUL4;SCHULZ;PN;3695;3680
20071026;SHUL4;SCHULZ;PN;3660;3699
20071029;SHUL4;SCHULZ;PN;3699;3699
20071030;SHUL4;SCHULZ;PN;3699;3697
20071031;SHUL4;SCHULZ;PN;3697;3697
20071101;SHUL4;SCHULZ;PN;3690;3696
20071105;SHUL4;SCHULZ;PN;3680;3697
20071106;SHUL4;SCHULZ;PN;3698;3745
20071107;SHUL4;SCHULZ;PN;3740;3740
20071112;SHUL4;SCHULZ;PN;3748;3748
20071113;SHUL4;SCHULZ;PN;3699;3700
20071114;SHUL4;SCHULZ;PN;3700;3700
20071116;SHUL4;SCHULZ;PN;3700;3739
20071119;SHUL4;SCHULZ;PN;3700;3700
20071121;SHUL4;SCHULZ;PN;3550;3738
20071122;SHUL4;SCHULZ;PN;3700;3700
20071126;SHUL4;SCHULZ;PN;3699;3700
20071127;SHUL4;SCHULZ;PN;3694;3600
20071128;SHUL4;SCHULZ;PN;3699;3600
20071129;SHUL4;SCHULZ;PN;3700;3695
20071130;SHUL4;SCHULZ;PN;3700;3689
20071203;SHUL4;SCHULZ;PN;3698;3900
20071204;SHUL4;SCHULZ;PN;3800;3915
20071205;SHUL4;SCHULZ;PN;3949;3945
20071207;SHUL4;SCHULZ;PN;3940;3940
20071210;SHUL4;SCHULZ;PN;3600;3942
20071211;SHUL4;SCHULZ;PN;3940;3940
20071212;SHUL4;SCHULZ;PN;3939;3942
20071213;SHUL4;SCHULZ;PN;3940;3942
20071214;SHUL4;SCHULZ;PN;3942;3942
20071217;SHUL4;SCHULZ;PN;3939;3930
20071219;SHUL4;SCHULZ;PN;3915;3919
20071220;SHUL4;SCHULZ;PN;3918;3919
20071227;SHUL4;SCHULZ;PN;3908;3900
20071228;SHUL4;SCHULZ;PN;3905;3899
20080102;SHUL4;SCHULZ;PN  EJ;3850;4000
20080103;SHUL4;SCHULZ;PN  EJ;3939;4190
20080104;SHUL4;SCHULZ;PN  EJ;4200;4200
20080107;SHUL4;SCHULZ;PN  EJ;3950;4095
20080108;SHUL4;SCHULZ;PN  EJ;4099;4099
20080109;SHUL4;SCHULZ;PN  EJ;4148;4148
20080110;SHUL4;SCHULZ;PN  EJ;4099;4099
20080115;SHUL4;SCHULZ;PN;3900;4015
20080116;SHUL4;SCHULZ;PN;4088;3900
20080117;SHUL4;SCHULZ;PN;4090;4050
20080118;SHUL4;SCHULZ;PN;4019;4019
20080121;SHUL4;SCHULZ;PN;4000;4000
20080122;SHUL4;SCHULZ;PN;4090;4000
20080123;SHUL4;SCHULZ;PN;4000;3999
20080124;SHUL4;SCHULZ;PN;3999;4100
20080129;SHUL4;SCHULZ;PN;3979;3979
20080130;SHUL4;SCHULZ;PN;3950;3979
20080131;SHUL4;SCHULZ;PN;3980;3979
20080201;SHUL4;SCHULZ;PN;3979;3970
20080206;SHUL4;SCHULZ;PN;3968;3968
20080208;SHUL4;SCHULZ;PN;3948;3949
20080211;SHUL4;SCHULZ;PN;3929;3929
20080212;SHUL4;SCHULZ;PN;3934;3934
20080213;SHUL4;SCHULZ;PN;3897;3897
20080218;SHUL4;SCHULZ;PN;3898;3899
20080219;SHUL4;SCHULZ;PN;3899;3890
20080220;SHUL4;SCHULZ;PN;3900;3900
20080221;SHUL4;SCHULZ;PN;3900;3900
20080222;SHUL4;SCHULZ;PN;3900;3900
20080225;SHUL4;SCHULZ;PN;3897;3898
20080226;SHUL4;SCHULZ;PN;3900;3900
20080227;SHUL4;SCHULZ;PN;3900;3940
20080228;SHUL4;SCHULZ;PN;3940;3930
20080229;SHUL4;SCHULZ;PN;3940;3940
20080303;SHUL4;SCHULZ;PN;3940;3940
20080306;SHUL4;SCHULZ;PN;3850;3935
20080307;SHUL4;SCHULZ;PN;3935;3935
20080312;SHUL4;SCHULZ;PN;3920;3940
20080313;SHUL4;SCHULZ;PN;3919;3919
20080314;SHUL4;SCHULZ;PN;3920;3920
20080317;SHUL4;SCHULZ;PN;3940;3935
20080318;SHUL4;SCHULZ;PN;3935;3935
20080320;SHUL4;SCHULZ;PN;3785;3900
20080324;SHUL4;SCHULZ;PN;3890;3890
20080325;SHUL4;SCHULZ;PN;3900;3900
20080326;SHUL4;SCHULZ;PN;3930;3933
20080401;SHUL4;SCHULZ;PN;3934;3934
20080403;SHUL4;SCHULZ;PN;3924;3910
20080404;SHUL4;SCHULZ;PN;3910;3915
20080407;SHUL4;SCHULZ;PN;3915;3915
20080409;SHUL4;SCHULZ;PN;3904;3702
20080410;SHUL4;SCHULZ;PN;3879;3786
20080411;SHUL4;SCHULZ;PN;3870;3422
20080414;SHUL4;SCHULZ;PN  EDB;2820;2415
20080415;SHUL4;SCHULZ;PN  EDB;2261;2630
20080416;SHUL4;SCHULZ;PN  EDB;2631;2670
20080417;SHUL4;SCHULZ;PN  EDB;2521;2590
20080418;SHUL4;SCHULZ;PN  EDB;2700;2850
20080422;SHUL4;SCHULZ;PN  EDB;3039;2810
20080423;SHUL4;SCHULZ;PN  EDB;3000;2850
20080424;SHUL4;SCHULZ;PN  EDB;3050;2900
20080425;SHUL4;SCHULZ;PN;3030;2945
20080428;SHUL4;SCHULZ;PN;3085;2900
20080429;SHUL4;SCHULZ;PN;2801;2970
20080430;SHUL4;SCHULZ;PN;3049;3050
20080502;SHUL4;SCHULZ;PN;3070;3000
20080505;SHUL4;SCHULZ;PN;3000;3044
20080506;SHUL4;SCHULZ;PN;3039;3039
20080507;SHUL4;SCHULZ;PN;3000;2980
20080508;SHUL4;SCHULZ;PN;2980;3000
20080509;SHUL4;SCHULZ;PN;2905;2995
20080512;SHUL4;SCHULZ;PN;2900;2985
20080513;SHUL4;SCHULZ;PN;2920;2890
20080514;SHUL4;SCHULZ;PN;2911;2900
20080515;SHUL4;SCHULZ;PN;2899;2900
20080516;SHUL4;SCHULZ;PN;2985;2955
20080519;SHUL4;SCHULZ;PN;2985;2985
20080520;SHUL4;SCHULZ;PN;2974;2974
20080521;SHUL4;SCHULZ;PN;2985;2970
20080523;SHUL4;SCHULZ;PN;2985;2980
20080526;SHUL4;SCHULZ;PN;2900;2935
20080527;SHUL4;SCHULZ;PN;2935;2970
20080528;SHUL4;SCHULZ;PN;2950;2940
20080529;SHUL4;SCHULZ;PN;2939;2948
20080530;SHUL4;SCHULZ;PN;2945;2945
20080602;SHUL4;SCHULZ;PN;2939;2900
20080603;SHUL4;SCHULZ;PN;2890;2869
20080604;SHUL4;SCHULZ;PN;2870;2865
20080605;SHUL4;SCHULZ;PN;2855;2855
20080606;SHUL4;SCHULZ;PN;2829;2980
20080609;SHUL4;SCHULZ;PN;2980;2988
20080610;SHUL4;SCHULZ;PN;2980;2980
20080611;SHUL4;SCHULZ;PN;2980;2899
20080612;SHUL4;SCHULZ;PN;2870;2810
20080613;SHUL4;SCHULZ;PN;2893;2880
20080616;SHUL4;SCHULZ;PN;2970;2900
20080617;SHUL4;SCHULZ;PN;2800;2860
20080618;SHUL4;SCHULZ;PN;2782;2789
20080619;SHUL4;SCHULZ;PN;2860;2799
20080620;SHUL4;SCHULZ;PN;2840;2750
20080623;SHUL4;SCHULZ;PN;2830;2660
20080624;SHUL4;SCHULZ;PN;2700;2790
20080625;SHUL4;SCHULZ;PN;2873;2650
20080626;SHUL4;SCHULZ;PN;2650;2695
20080627;SHUL4;SCHULZ;PN;2650;2599
20080630;SHUL4;SCHULZ;PN;2700;2650
20080701;SHUL4;SCHULZ;PN;2650;2790
20080702;SHUL4;SCHULZ;PN;2599;2649
20080703;SHUL4;SCHULZ;PN;2665;2680
20080704;SHUL4;SCHULZ;PN;2601;2700
20080707;SHUL4;SCHULZ;PN;2700;2780
20080708;SHUL4;SCHULZ;PN;2650;2700
20080710;SHUL4;SCHULZ;PN;2700;2700
20080711;SHUL4;SCHULZ;PN;2642;2645
20080714;SHUL4;SCHULZ;PN;2600;2585
20080715;SHUL4;SCHULZ;PN;2560;2350
20080716;SHUL4;SCHULZ;PN;2500;2475
20080717;SHUL4;SCHULZ;PN;2590;2450
20080718;SHUL4;SCHULZ;PN;2372;2480
20080721;SHUL4;SCHULZ;PN;2479;2479
20080722;SHUL4;SCHULZ;PN;2380;2440
20080723;SHUL4;SCHULZ;PN;2400;2420
20080724;SHUL4;SCHULZ;PN;2399;2220
20080725;SHUL4;SCHULZ;PN;2250;2200
20080728;SHUL4;SCHULZ;PN;2210;2225
20080729;SHUL4;SCHULZ;PN;2270;2260
20080730;SHUL4;SCHULZ;PN;2320;2300
20080731;SHUL4;SCHULZ;PN;2340;2390
20080801;SHUL4;SCHULZ;PN;2450;2399
20080804;SHUL4;SCHULZ;PN;2480;2475
20080805;SHUL4;SCHULZ;PN;2460;2450
20080806;SHUL4;SCHULZ;PN;2499;2465
20080807;SHUL4;SCHULZ;PN;2465;2490
20080808;SHUL4;SCHULZ;PN;2460;2450
20080811;SHUL4;SCHULZ;PN;2465;2450
20080812;SHUL4;SCHULZ;PN;2450;2539
20080813;SHUL4;SCHULZ;PN;2450;2490
20080814;SHUL4;SCHULZ;PN;2450;2430
20080815;SHUL4;SCHULZ;PN;2450;2490
20080818;SHUL4;SCHULZ;PN;2480;2498
20080819;SHUL4;SCHULZ;PN;2420;2510
20080820;SHUL4;SCHULZ;PN;2510;2510
20080821;SHUL4;SCHULZ;PN;2550;2630
20080822;SHUL4;SCHULZ;PN;2610;2625
20080825;SHUL4;SCHULZ;PN;2580;2625
20080826;SHUL4;SCHULZ;PN;2591;2610
20080827;SHUL4;SCHULZ;PN;2620;2650
20080828;SHUL4;SCHULZ;PN;2600;2620
20080829;SHUL4;SCHULZ;PN;2620;2650
20080901;SHUL4;SCHULZ;PN;2600;2640
20080902;SHUL4;SCHULZ;PN;2600;2600
20080904;SHUL4;SCHULZ;PN;2566;2599
20080905;SHUL4;SCHULZ;PN;2550;2475
20080908;SHUL4;SCHULZ;PN;2500;2480
20080909;SHUL4;SCHULZ;PN;2500;2450
20080910;SHUL4;SCHULZ;PN;2498;2400
20080911;SHUL4;SCHULZ;PN;2429;2400
20080912;SHUL4;SCHULZ;PN;2445;2499
20080915;SHUL4;SCHULZ;PN;2401;2340
20080916;SHUL4;SCHULZ;PN;2348;2345
20080917;SHUL4;SCHULZ;PN;2300;2300
20080918;SHUL4;SCHULZ;PN;2345;2215
20080919;SHUL4;SCHULZ;PN;2345;2300
20080922;SHUL4;SCHULZ;PN;2400;2419
20080923;SHUL4;SCHULZ;PN;2439;2429
20080924;SHUL4;SCHULZ;PN;2428;2410
20080925;SHUL4;SCHULZ;PN;2399;2400
20080929;SHUL4;SCHULZ;PN;2250;2298
20081001;SHUL4;SCHULZ;PN;2355;2390
20081002;SHUL4;SCHULZ;PN;2210;2200
20081003;SHUL4;SCHULZ;PN;2290;2190
20081006;SHUL4;SCHULZ;PN;2100;2339
20081007;SHUL4;SCHULZ;PN;2349;2349
20081008;SHUL4;SCHULZ;PN;2339;2349
20081010;SHUL4;SCHULZ;PN;2330;2319
20081013;SHUL4;SCHULZ;PN;2350;2350
20081016;SHUL4;SCHULZ;PN;2330;2330
20081017;SHUL4;SCHULZ;PN;2295;2295
20081020;SHUL4;SCHULZ;PN;2330;2330
20081022;SHUL4;SCHULZ;PN;2299;2299
20081105;SHUL4;SCHULZ;PN;2199;2268
20081107;SHUL4;SCHULZ;PN;2080;2240
20081113;SHUL4;SCHULZ;PN;2030;2173
20081114;SHUL4;SCHULZ;PN;2199;2199
20081121;SHUL4;SCHULZ;PN;2219;2200
20081124;SHUL4;SCHULZ;PN;2219;2089
20081125;SHUL4;SCHULZ;PN;2000;2049
20081126;SHUL4;SCHULZ;PN;2000;2039
20081127;SHUL4;SCHULZ;PN;2000;2000
20081128;SHUL4;SCHULZ;PN;1810;1969
20081201;SHUL4;SCHULZ;PN;1999;1999
20081204;SHUL4;SCHULZ;PN;1810;1899
20081205;SHUL4;SCHULZ;PN;1810;1897
20081208;SHUL4;SCHULZ;PN;1805;1859
20081209;SHUL4;SCHULZ;PN;1889;1900
20081210;SHUL4;SCHULZ;PN;1900;1749
20081211;SHUL4;SCHULZ;PN;1780;1780
20081215;SHUL4;SCHULZ;PN;1900;1900
20081223;SHUL4;SCHULZ;PN;1701;1749
20081226;SHUL4;SCHULZ;PN;1890;1801
20081229;SHUL4;SCHULZ;PN;1753;1699
20081230;SHUL4;SCHULZ;PN;1840;1699
20090102;SHUL4;SCHULZ;PN;1700;1700
20090105;SHUL4;SCHULZ;PN;1730;1730
20090106;SHUL4;SCHULZ;PN;1601;1735
20090113;SHUL4;SCHULZ;PN;1898;1898
20090115;SHUL4;SCHULZ;PN;1830;1830
20090121;SHUL4;SCHULZ;PN;1749;1749
20090128;SHUL4;SCHULZ;PN;1748;1748
20090206;SHUL4;SCHULZ;PN;1718;1718
20090209;SHUL4;SCHULZ;PN;1620;1700
20090210;SHUL4;SCHULZ;PN;1710;1710
20090213;SHUL4;SCHULZ;PN;1610;1667
20090216;SHUL4;SCHULZ;PN;1667;1667
20090217;SHUL4;SCHULZ;PN;1700;1700
20090218;SHUL4;SCHULZ;PN;1683;1640
20090219;SHUL4;SCHULZ;PN;1680;1599
20090220;SHUL4;SCHULZ;PN;1560;1497
20090225;SHUL4;SCHULZ;PN;1495;1499
20090227;SHUL4;SCHULZ;PN;1356;1400
20090302;SHUL4;SCHULZ;PN;1449;1464
20090303;SHUL4;SCHULZ;PN;1464;1454
20090304;SHUL4;SCHULZ;PN;1475;1448
20090305;SHUL4;SCHULZ;PN;1469;1395
20090306;SHUL4;SCHULZ;PN;1351;1350
20090309;SHUL4;SCHULZ;PN;1350;1298
20090310;SHUL4;SCHULZ;PN;1340;1300
20090311;SHUL4;SCHULZ;PN;1251;1247
20090312;SHUL4;SCHULZ;PN;1210;1240
20090313;SHUL4;SCHULZ;PN;1239;1265
20090316;SHUL4;SCHULZ;PN;1280;1221
20090317;SHUL4;SCHULZ;PN;1249;1200
20090318;SHUL4;SCHULZ;PN;1200;1190
20090319;SHUL4;SCHULZ;PN;1186;1101
20090320;SHUL4;SCHULZ;PN;1150;1150
20090323;SHUL4;SCHULZ;PN;1179;1159
20090324;SHUL4;SCHULZ;PN;1180;1140
20090325;SHUL4;SCHULZ;PN;1175;1140
20090326;SHUL4;SCHULZ;PN;1250;1140
20090327;SHUL4;SCHULZ;PN;1170;1150
20090330;SHUL4;SCHULZ;PN;1149;1140
20090331;SHUL4;SCHULZ;PN;1135;1130
20090401;SHUL4;SCHULZ;PN;1061;1085
20090402;SHUL4;SCHULZ;PN;1150;1140
20090403;SHUL4;SCHULZ;PN;1160;1180
20090406;SHUL4;SCHULZ;PN;1199;1140
20090407;SHUL4;SCHULZ;PN;1170;1179
20090408;SHUL4;SCHULZ;PN;1199;1200
20090409;SHUL4;SCHULZ;PN;1210;1240
20090413;SHUL4;SCHULZ;PN;1270;1270
20090414;SHUL4;SCHULZ;PN;1255;1268
20090415;SHUL4;SCHULZ;PN;1280;1270
20090416;SHUL4;SCHULZ;PN;1280;1280
20090422;SHUL4;SCHULZ;PN;1250;1250
20090423;SHUL4;SCHULZ;PN;1270;1270
20090424;SHUL4;SCHULZ;PN;1280;1280
20090427;SHUL4;SCHULZ;PN;1279;1280
20090429;SHUL4;SCHULZ;PN;1275;1275
20090430;SHUL4;SCHULZ;PN;1280;1294
20090504;SHUL4;SCHULZ;PN;1350;1330
20090505;SHUL4;SCHULZ;PN;1330;1330
20090506;SHUL4;SCHULZ;PN;1301;1329
20090507;SHUL4;SCHULZ;PN;1340;1300
20090508;SHUL4;SCHULZ;PN;1290;1319
20090511;SHUL4;SCHULZ;PN;1290;1289
20090512;SHUL4;SCHULZ;PN;1308;1308
20090513;SHUL4;SCHULZ;PN;1299;1290
20090514;SHUL4;SCHULZ;PN;1297;1195
20090515;SHUL4;SCHULZ;PN;1300;1293
20090518;SHUL4;SCHULZ;PN;1299;1260
20090519;SHUL4;SCHULZ;PN;1287;1284
20090520;SHUL4;SCHULZ;PN;1285;1300
20090521;SHUL4;SCHULZ;PN;1305;1305
20090525;SHUL4;SCHULZ;PN;1295;1300
20090526;SHUL4;SCHULZ;PN;1300;1300
20090527;SHUL4;SCHULZ;PN;1300;1330
20090528;SHUL4;SCHULZ;PN;1329;1329
20090529;SHUL4;SCHULZ;PN;1320;1300
20090601;SHUL4;SCHULZ;PN;1319;1300
20090602;SHUL4;SCHULZ;PN;1300;1299
20090603;SHUL4;SCHULZ;PN;1300;1300
20090604;SHUL4;SCHULZ;PN;1300;1349
20090605;SHUL4;SCHULZ;PN;1330;1330
