20000906;SHUL4;SCHULZ;PN *;1300;1300
20090608;SHUL4;SCHULZ;PN;1319;1310
20090609;SHUL4;SCHULZ;PN;1290;1289
20090610;SHUL4;SCHULZ;PN;1288;1289
20090612;SHUL4;SCHULZ;PN;1276;1289
20090615;SHUL4;SCHULZ;PN;1270;1264
20090616;SHUL4;SCHULZ;PN;1269;1280
20090617;SHUL4;SCHULZ;PN;1240;1239
20090618;SHUL4;SCHULZ;PN;1239;1200
20090619;SHUL4;SCHULZ;PN;1257;1220
20090622;SHUL4;SCHULZ;PN;1269;1275
20090623;SHUL4;SCHULZ;PN;1289;1289
20090626;SHUL4;SCHULZ;PN;1289;1289
20090630;SHUL4;SCHULZ;PN;1285;1250
20090701;SHUL4;SCHULZ;PN;1250;1289
20090703;SHUL4;SCHULZ;PN;1290;1290
20090710;SHUL4;SCHULZ;PN;1269;1290
20090713;SHUL4;SCHULZ;PN;1261;1367
20090714;SHUL4;SCHULZ;PN;1380;1380
20090715;SHUL4;SCHULZ;PN;1380;1399
20090716;SHUL4;SCHULZ;PN;1320;1399
20090717;SHUL4;SCHULZ;PN;1370;1370
20090720;SHUL4;SCHULZ;PN;1390;1390
20090721;SHUL4;SCHULZ;PN;1390;1399
20090722;SHUL4;SCHULZ;PN;1390;1395
20090723;SHUL4;SCHULZ;PN;1341;1360
20090724;SHUL4;SCHULZ;PN;1395;1350
20090727;SHUL4;SCHULZ;PN;1375;1369
20090728;SHUL4;SCHULZ;PN;1360;1350
20090729;SHUL4;SCHULZ;PN;1335;1335
20090730;SHUL4;SCHULZ;PN;1365;1365
20090731;SHUL4;SCHULZ;PN;1350;1360
20090803;SHUL4;SCHULZ;PN;1390;1400
20090804;SHUL4;SCHULZ;PN;1387;1490
20090805;SHUL4;SCHULZ;PN;1500;1598
20090806;SHUL4;SCHULZ;PN;1600;1660
20090807;SHUL4;SCHULZ;PN;1670;1690
20090810;SHUL4;SCHULZ;PN;1690;1690
20090812;SHUL4;SCHULZ;PN;1680;1720
20090813;SHUL4;SCHULZ;PN;1633;1700
20090814;SHUL4;SCHULZ;PN;1710;1600
20090817;SHUL4;SCHULZ;PN;1689;1550
20090818;SHUL4;SCHULZ;PN;1670;1630
20090819;SHUL4;SCHULZ;PN;1660;1660
20090820;SHUL4;SCHULZ;PN;1649;1649
20090821;SHUL4;SCHULZ;PN;1650;1648
20090824;SHUL4;SCHULZ;PN;1649;1650
20090825;SHUL4;SCHULZ;PN;1625;1650
20090826;SHUL4;SCHULZ;PN;1649;1649
20090827;SHUL4;SCHULZ;PN;1655;1648
20090828;SHUL4;SCHULZ;PN;1650;1650
20090831;SHUL4;SCHULZ;PN;1660;1660
20090901;SHUL4;SCHULZ;PN;1645;1660
20090902;SHUL4;SCHULZ;PN;1659;1649
20090903;SHUL4;SCHULZ;PN;1659;1660
20090904;SHUL4;SCHULZ;PN;1645;1660
20090908;SHUL4;SCHULZ;PN;1648;1654
20090910;SHUL4;SCHULZ;PN;1650;1650
20090911;SHUL4;SCHULZ;PN;1640;1659
20090914;SHUL4;SCHULZ;PN;1659;1659
20090915;SHUL4;SCHULZ;PN;1650;1654
20090917;SHUL4;SCHULZ;PN;1650;1700
20090918;SHUL4;SCHULZ;PN;1798;1700
20090921;SHUL4;SCHULZ;PN;1750;1690
20090922;SHUL4;SCHULZ;PN;1689;1690
20090923;SHUL4;SCHULZ;PN;1690;1710
20090924;SHUL4;SCHULZ;PN;1750;1740
20090925;SHUL4;SCHULZ;PN;1740;1740
20090928;SHUL4;SCHULZ;PN;1798;1780
20090930;SHUL4;SCHULZ;PN;1790;1780
20091001;SHUL4;SCHULZ;PN;1795;1798
20091002;SHUL4;SCHULZ;PN;1790;1790
20091005;SHUL4;SCHULZ;PN;1780;1780
20091007;SHUL4;SCHULZ;PN;1779;1779
20091008;SHUL4;SCHULZ;PN;1789;1780
20091009;SHUL4;SCHULZ;PN;1780;1780
20091013;SHUL4;SCHULZ;PN;1736;1785
20091014;SHUL4;SCHULZ;PN;1789;1789
20091016;SHUL4;SCHULZ;PN;1785;1900
20091019;SHUL4;SCHULZ;PN;1900;1900
20091020;SHUL4;SCHULZ;PN;1950;1950
20091021;SHUL4;SCHULZ;PN;2000;2000
20091022;SHUL4;SCHULZ;PN;1900;1970
20091023;SHUL4;SCHULZ;PN;2000;2000
20091027;SHUL4;SCHULZ;PN;1999;1988
20091028;SHUL4;SCHULZ;PN;2000;1999
20091029;SHUL4;SCHULZ;PN;2050;2050
20091030;SHUL4;SCHULZ;PN;1901;2049
20091103;SHUL4;SCHULZ;PN  EJ;2049;2050
20091104;SHUL4;SCHULZ;PN  EJ;2050;2251
20091105;SHUL4;SCHULZ;PN  EJ;2340;2300
20091106;SHUL4;SCHULZ;PN  EJ;2300;2339
20091109;SHUL4;SCHULZ;PN  EJ;2330;2415
20091110;SHUL4;SCHULZ;PN  EJ;2400;2430
20091111;SHUL4;SCHULZ;PN  EJ;2450;2450
20091112;SHUL4;SCHULZ;PN  EJ;2400;2450
20091113;SHUL4;SCHULZ;PN;2489;2525
20091116;SHUL4;SCHULZ;PN;2540;2540
20091118;SHUL4;SCHULZ;PN;2579;2579
20091123;SHUL4;SCHULZ;PN;2599;2599
20091125;SHUL4;SCHULZ;PN;2568;2599
20091126;SHUL4;SCHULZ;PN;2600;2600
20091127;SHUL4;SCHULZ;PN;2590;2590
20091130;SHUL4;SCHULZ;PN;2569;2600
20091201;SHUL4;SCHULZ;PN;2550;2580
20091202;SHUL4;SCHULZ;PN;2600;2600
20091204;SHUL4;SCHULZ;PN;2560;2579
20091207;SHUL4;SCHULZ;PN;2580;2580
20091208;SHUL4;SCHULZ;PN;2590;2590
20091209;SHUL4;SCHULZ;PN;2560;2559
20091210;SHUL4;SCHULZ;PN;2580;2580
20091211;SHUL4;SCHULZ;PN;2540;2579
20091214;SHUL4;SCHULZ;PN;2579;2580
20091216;SHUL4;SCHULZ;PN;2580;2580
20091218;SHUL4;SCHULZ;PN;2580;2592
20091221;SHUL4;SCHULZ;PN;2600;2620
20091222;SHUL4;SCHULZ;PN;2620;2660
20091223;SHUL4;SCHULZ;PN;2670;2680
20091228;SHUL4;SCHULZ;PN;2670;2679
20091229;SHUL4;SCHULZ;PN;2678;2700
20091230;SHUL4;SCHULZ;PN;2600;2590
20100104;SHUL4;SCHULZ;PN;2690;2680
20100105;SHUL4;SCHULZ;PN;2695;2700
20100106;SHUL4;SCHULZ;PN;2725;2750
20100107;SHUL4;SCHULZ;PN;2799;2785
20100108;SHUL4;SCHULZ;PN;2790;2790
20100112;SHUL4;SCHULZ;PN;2793;2793
20100113;SHUL4;SCHULZ;PN;2720;2750
20100114;SHUL4;SCHULZ;PN;2795;2769
20100115;SHUL4;SCHULZ;PN;2790;2785
20100118;SHUL4;SCHULZ;PN;2789;2789
20100119;SHUL4;SCHULZ;PN;2785;2799
20100120;SHUL4;SCHULZ;PN;2750;2790
20100121;SHUL4;SCHULZ;PN;2790;2790
20100122;SHUL4;SCHULZ;PN;2779;2780
20100126;SHUL4;SCHULZ;PN;2780;2800
20100127;SHUL4;SCHULZ;PN;2840;2800
20100128;SHUL4;SCHULZ;PN;2840;2872
20100129;SHUL4;SCHULZ;PN;2900;2900
20100201;SHUL4;SCHULZ;PN;2900;2930
20100202;SHUL4;SCHULZ;PN;2900;2900
20100203;SHUL4;SCHULZ;PN;2900;2899
20100204;SHUL4;SCHULZ;PN;2950;2950
20100205;SHUL4;SCHULZ;PN;3000;2985
20100208;SHUL4;SCHULZ;PN;2985;2985
20100209;SHUL4;SCHULZ;PN;2995;2995
20100211;SHUL4;SCHULZ;PN;3000;2995
20100212;SHUL4;SCHULZ;PN;2950;2995
20100217;SHUL4;SCHULZ;PN;2860;3050
20100218;SHUL4;SCHULZ;PN;3050;3100
20100219;SHUL4;SCHULZ;PN;3125;3125
20100222;SHUL4;SCHULZ;PN;3150;3098
20100223;SHUL4;SCHULZ;PN;3100;3130
20100224;SHUL4;SCHULZ;PN;3129;3150
20100225;SHUL4;SCHULZ;PN;3175;3200
20100226;SHUL4;SCHULZ;PN;3200;3300
20100302;SHUL4;SCHULZ;PN;3155;3300
20100303;SHUL4;SCHULZ;PN;3250;3299
20100304;SHUL4;SCHULZ;PN;3100;3230
20100305;SHUL4;SCHULZ;PN;3100;3199
20100308;SHUL4;SCHULZ;PN;3270;3270
20100309;SHUL4;SCHULZ;PN;3270;3270
20100310;SHUL4;SCHULZ;PN;3270;3290
20100311;SHUL4;SCHULZ;PN;3300;3250
20100315;SHUL4;SCHULZ;PN;3230;3200
20100316;SHUL4;SCHULZ;PN;3245;3245
20100323;SHUL4;SCHULZ;PN;3200;3200
20100324;SHUL4;SCHULZ;PN;3250;3250
20100325;SHUL4;SCHULZ;PN;3250;3250
20100329;SHUL4;SCHULZ;PN;3250;3248
20100331;SHUL4;SCHULZ;PN;3248;3248
20100401;SHUL4;SCHULZ;PN;3300;3300
20100405;SHUL4;SCHULZ;PN;3200;3290
20100406;SHUL4;SCHULZ;PN;3300;3300
20100407;SHUL4;SCHULZ;PN;3298;3298
20100408;SHUL4;SCHULZ;PN;3290;3351
20100409;SHUL4;SCHULZ;PN;3200;3240
20100412;SHUL4;SCHULZ;PN;3220;3259
20100413;SHUL4;SCHULZ;PN;3250;3259
20100414;SHUL4;SCHULZ;PN;3250;3250
20100415;SHUL4;SCHULZ;PN;3200;3260
20100416;SHUL4;SCHULZ;PN;3260;3201
20100419;SHUL4;SCHULZ;PN;3230;3225
20100420;SHUL4;SCHULZ;PN;3300;3250
20100422;SHUL4;SCHULZ;PN;3255;3255
20100427;SHUL4;SCHULZ;PN;3186;3256
20100428;SHUL4;SCHULZ;PN;3250;3250
20100429;SHUL4;SCHULZ;PN;3240;3270
20100430;SHUL4;SCHULZ;PN;3150;3230
20100503;SHUL4;SCHULZ;PN;3150;3229
20100504;SHUL4;SCHULZ;PN;3225;3250
20100505;SHUL4;SCHULZ;PN;3250;3250
20100506;SHUL4;SCHULZ;PN;3249;3239
20100507;SHUL4;SCHULZ;PN;3239;3298
20100513;SHUL4;SCHULZ;PN;3298;3298
20100517;SHUL4;SCHULZ;PN;3200;3230
20100518;SHUL4;SCHULZ;PN;3260;3100
20100519;SHUL4;SCHULZ;PN;3100;2960
20100520;SHUL4;SCHULZ;PN;2930;2999
20100521;SHUL4;SCHULZ;PN;2781;2799
20100524;SHUL4;SCHULZ;PN;2800;2750
20100525;SHUL4;SCHULZ;PN;2800;2800
20100526;SHUL4;SCHULZ;PN;2785;2800
20100527;SHUL4;SCHULZ;PN;2930;2930
20100528;SHUL4;SCHULZ;PN;2999;2930
20100531;SHUL4;SCHULZ;PN;2989;2959
20100601;SHUL4;SCHULZ;PN;2959;2959
20100602;SHUL4;SCHULZ;PN;2800;2800
20100604;SHUL4;SCHULZ;PN;2860;2785
20100607;SHUL4;SCHULZ;PN;2860;2895
20100608;SHUL4;SCHULZ;PN;2909;2900
20100609;SHUL4;SCHULZ;PN;2959;2960
20100610;SHUL4;SCHULZ;PN;2960;2960
20100611;SHUL4;SCHULZ;PN;2960;2960
20100614;SHUL4;SCHULZ;PN;3000;3049
20100615;SHUL4;SCHULZ;PN;3049;3049
20100616;SHUL4;SCHULZ;PN;3130;3110
20100617;SHUL4;SCHULZ;PN;3000;3100
20100618;SHUL4;SCHULZ;PN;3100;3000
20100621;SHUL4;SCHULZ;PN;3100;3100
20100622;SHUL4;SCHULZ;PN;3110;3140
20100623;SHUL4;SCHULZ;PN;3200;3180
20100624;SHUL4;SCHULZ;PN;3200;3220
20100625;SHUL4;SCHULZ;PN;3250;3255
20100629;SHUL4;SCHULZ;PN;3255;3235
20100630;SHUL4;SCHULZ;PN;3297;3280
20100701;SHUL4;SCHULZ;PN;3300;3300
20100702;SHUL4;SCHULZ;PN;3300;3300
20100706;SHUL4;SCHULZ;PN;3270;3270
20100707;SHUL4;SCHULZ;PN;3249;3249
20100716;SHUL4;SCHULZ;PN;3238;3250
20100720;SHUL4;SCHULZ;PN;3300;3300
20100721;SHUL4;SCHULZ;PN;3250;3290
20100722;SHUL4;SCHULZ;PN;3200;3228
20100723;SHUL4;SCHULZ;PN;3248;3300
20100726;SHUL4;SCHULZ;PN;3226;3279
20100729;SHUL4;SCHULZ;PN;3279;3279
20100730;SHUL4;SCHULZ;PN;3279;3290
20100802;SHUL4;SCHULZ;PN;3279;3279
20100803;SHUL4;SCHULZ;PN;3280;3280
20100826;SHUL4;SCHULZ;PN;3230;3190
20100827;SHUL4;SCHULZ;PN;3100;3220
20100831;SHUL4;SCHULZ;PN;3150;3200
20100901;SHUL4;SCHULZ;PN;3200;3250
20100902;SHUL4;SCHULZ;PN;3250;3250
20100903;SHUL4;SCHULZ;PN;3250;3259
20100906;SHUL4;SCHULZ;PN;3250;3249
20100908;SHUL4;SCHULZ;PN;3249;3260
20100909;SHUL4;SCHULZ;PN;3254;3254
20100910;SHUL4;SCHULZ;PN;3255;3255
20100916;SHUL4;SCHULZ;PN;3150;3240
20100917;SHUL4;SCHULZ;PN;3231;3240
20100922;SHUL4;SCHULZ;PN;3160;3200
20100923;SHUL4;SCHULZ;PN;3151;3258
20100924;SHUL4;SCHULZ;PN;3250;3250
20100927;SHUL4;SCHULZ;PN;3260;3257
20100929;SHUL4;SCHULZ;PN;3170;3170
20100930;SHUL4;SCHULZ;PN;3220;3260
20101001;SHUL4;SCHULZ;PN;3300;3360
20101004;SHUL4;SCHULZ;PN;3357;3359
20101005;SHUL4;SCHULZ;PN;3379;3330
20101018;SHUL4;SCHULZ;PN;3225;3300
20101020;SHUL4;SCHULZ;PN;3279;3279
20101021;SHUL4;SCHULZ;PN;3270;3300
20101022;SHUL4;SCHULZ;PN;3210;3299
20101027;SHUL4;SCHULZ;PN;3299;3299
20101028;SHUL4;SCHULZ;PN;3200;3290
20101029;SHUL4;SCHULZ;PN;3200;3299
20101103;SHUL4;SCHULZ;PN;3231;3202
20101104;SHUL4;SCHULZ;PN;3279;3299
20101105;SHUL4;SCHULZ;PN;3299;3400
20101108;SHUL4;SCHULZ;PN;3499;3400
20101109;SHUL4;SCHULZ;PN;3399;3399
20101110;SHUL4;SCHULZ;PN;3410;3400
20101111;SHUL4;SCHULZ;PN;3450;3450
20101112;SHUL4;SCHULZ;PN;3498;3450
20101116;SHUL4;SCHULZ;PN;3550;3590
20101117;SHUL4;SCHULZ;PN;3697;3645
20101118;SHUL4;SCHULZ;PN;3659;3650
20101119;SHUL4;SCHULZ;PN;3650;3740
20101122;SHUL4;SCHULZ;PN;3700;3800
20101123;SHUL4;SCHULZ;PN;3810;3780
20101124;SHUL4;SCHULZ;PN;3840;3799
20101125;SHUL4;SCHULZ;PN;3780;3800
20101126;SHUL4;SCHULZ;PN;3800;3800
20101130;SHUL4;SCHULZ;PN;3799;3800
20101201;SHUL4;SCHULZ;PN;3830;3828
20101202;SHUL4;SCHULZ;PN;3818;3849
20101203;SHUL4;SCHULZ;PN;780;782
20101206;SHUL4;SCHULZ;PN;785;790
20101207;SHUL4;SCHULZ;PN;791;800
20101208;SHUL4;SCHULZ;PN;803;803
20101209;SHUL4;SCHULZ;PN;814;814
20101210;SHUL4;SCHULZ;PN;814;870
20101213;SHUL4;SCHULZ;PN;830;860
20101214;SHUL4;SCHULZ;PN;860;870
20101215;SHUL4;SCHULZ;PN;840;870
20101216;SHUL4;SCHULZ;PN;872;875
20101217;SHUL4;SCHULZ;PN;831;880
20101220;SHUL4;SCHULZ;PN;845;860
20101221;SHUL4;SCHULZ;PN;860;869
20101222;SHUL4;SCHULZ;PN;879;885
20101223;SHUL4;SCHULZ;PN;880;880
20101227;SHUL4;SCHULZ;PN;885;885
20101228;SHUL4;SCHULZ;PN;866;895
20101229;SHUL4;SCHULZ;PN;895;894
20101230;SHUL4;SCHULZ;PN;889;905
20110103;SHUL4;SCHULZ;PN;900;905
20110104;SHUL4;SCHULZ;PN;900;900
20110105;SHUL4;SCHULZ;PN;900;914
20110106;SHUL4;SCHULZ;PN;900;899
20110107;SHUL4;SCHULZ;PN;908;905
20110110;SHUL4;SCHULZ;PN;905;900
20110111;SHUL4;SCHULZ;PN;900;905
20110112;SHUL4;SCHULZ;PN;900;945
20110113;SHUL4;SCHULZ;PN;950;917
20110114;SHUL4;SCHULZ;PN;918;916
20110117;SHUL4;SCHULZ;PN;918;918
20110118;SHUL4;SCHULZ;PN;915;918
20110119;SHUL4;SCHULZ;PN;918;918
20110120;SHUL4;SCHULZ;PN;917;918
20110126;SHUL4;SCHULZ;PN;901;917
20110127;SHUL4;SCHULZ;PN;918;918
20110128;SHUL4;SCHULZ;PN;918;917
20110201;SHUL4;SCHULZ;PN;882;907
20110202;SHUL4;SCHULZ;PN;908;910
20110203;SHUL4;SCHULZ;PN;871;900
20110204;SHUL4;SCHULZ;PN;900;900
20110207;SHUL4;SCHULZ;PN;852;899
20110208;SHUL4;SCHULZ;PN;899;894
20110210;SHUL4;SCHULZ;PN;889;890
20110211;SHUL4;SCHULZ;PN;876;890
20110214;SHUL4;SCHULZ;PN;890;895
20110215;SHUL4;SCHULZ;PN;852;890
20110217;SHUL4;SCHULZ;PN;861;880
20110218;SHUL4;SCHULZ;PN;885;883
20110221;SHUL4;SCHULZ;PN;893;893
20110222;SHUL4;SCHULZ;PN;885;893
20110223;SHUL4;SCHULZ;PN;884;892
20110225;SHUL4;SCHULZ;PN;875;882
20110228;SHUL4;SCHULZ;PN;860;913
20110301;SHUL4;SCHULZ;PN;910;913
20110303;SHUL4;SCHULZ;PN;895;910
20110304;SHUL4;SCHULZ;PN;900;911
20110311;SHUL4;SCHULZ;PN;900;915
20110315;SHUL4;SCHULZ;PN;876;913
20110317;SHUL4;SCHULZ;PN;913;915
20110321;SHUL4;SCHULZ;PN;910;910
20110325;SHUL4;SCHULZ;PN;910;910
20110328;SHUL4;SCHULZ;PN;900;899
20110329;SHUL4;SCHULZ;PN;900;879
20110330;SHUL4;SCHULZ;PN;885;895
20110331;SHUL4;SCHULZ;PN;895;910
20110401;SHUL4;SCHULZ;PN;914;912
20110404;SHUL4;SCHULZ;PN;910;910
20110405;SHUL4;SCHULZ;PN;895;898
20110407;SHUL4;SCHULZ;PN;880;905
20110408;SHUL4;SCHULZ;PN;909;910
20110411;SHUL4;SCHULZ;PN;900;881
20110412;SHUL4;SCHULZ;PN;900;900
20110413;SHUL4;SCHULZ;PN;871;889
20110414;SHUL4;SCHULZ;PN;870;888
20110415;SHUL4;SCHULZ;PN;889;889
20110418;SHUL4;SCHULZ;PN;870;890
20110419;SHUL4;SCHULZ;PN;898;898
20110420;SHUL4;SCHULZ;PN  ED;910;910
20110425;SHUL4;SCHULZ;PN  ED;915;914
20110427;SHUL4;SCHULZ;PN  ED;885;903
20110429;SHUL4;SCHULZ;PN  ED;880;905
20110502;SHUL4;SCHULZ;PN  ED;890;875
20110503;SHUL4;SCHULZ;PN  ED;895;865
20110504;SHUL4;SCHULZ;PN;866;870
20110505;SHUL4;SCHULZ;PN;889;870
20110506;SHUL4;SCHULZ;PN;888;878
20110509;SHUL4;SCHULZ;PN;870;851
20110510;SHUL4;SCHULZ;PN;855;854
20110511;SHUL4;SCHULZ;PN;831;828
20110512;SHUL4;SCHULZ;PN;770;800
20110513;SHUL4;SCHULZ;PN;781;785
20110516;SHUL4;SCHULZ;PN;785;799
20110518;SHUL4;SCHULZ;PN;800;800
20110519;SHUL4;SCHULZ;PN;795;790
20110523;SHUL4;SCHULZ;PN;755;788
20110524;SHUL4;SCHULZ;PN;765;765
20110525;SHUL4;SCHULZ;PN;785;775
20110526;SHUL4;SCHULZ;PN;775;780
20110527;SHUL4;SCHULZ;PN;751;746
20110530;SHUL4;SCHULZ;PN;760;774
20110531;SHUL4;SCHULZ;PN;799;750
20110601;SHUL4;SCHULZ;PN;720;741
20110602;SHUL4;SCHULZ;PN;740;740
20110603;SHUL4;SCHULZ;PN;725;725
20110606;SHUL4;SCHULZ;PN;750;735
20110607;SHUL4;SCHULZ;PN;730;733
20110608;SHUL4;SCHULZ;PN;760;750
20110609;SHUL4;SCHULZ;PN;740;740
20110610;SHUL4;SCHULZ;PN;779;740
20110613;SHUL4;SCHULZ;PN;770;774
20110614;SHUL4;SCHULZ;PN;800;789
20110615;SHUL4;SCHULZ;PN;761;755
20110616;SHUL4;SCHULZ;PN;790;784
20110620;SHUL4;SCHULZ;PN;750;784
20110621;SHUL4;SCHULZ;PN;750;750
20110622;SHUL4;SCHULZ;PN;780;750
20110624;SHUL4;SCHULZ;PN;774;774
20110627;SHUL4;SCHULZ;PN;775;780
20110628;SHUL4;SCHULZ;PN;790;800
20110629;SHUL4;SCHULZ;PN;809;797
20110630;SHUL4;SCHULZ;PN;799;830
20110701;SHUL4;SCHULZ;PN;830;845
20110704;SHUL4;SCHULZ;PN;820;830
20110705;SHUL4;SCHULZ;PN;850;870
20110706;SHUL4;SCHULZ;PN;850;900
20110707;SHUL4;SCHULZ;PN;915;920
20110708;SHUL4;SCHULZ;PN;925;919
20110711;SHUL4;SCHULZ;PN;890;919
20110712;SHUL4;SCHULZ;PN;910;904
20110713;SHUL4;SCHULZ;PN;904;904
20110714;SHUL4;SCHULZ;PN;910;900
20110715;SHUL4;SCHULZ;PN;915;899
20110720;SHUL4;SCHULZ;PN;910;910
20110721;SHUL4;SCHULZ;PN;895;889
20110725;SHUL4;SCHULZ;PN;865;889
20110726;SHUL4;SCHULZ;PN;850;874
20110729;SHUL4;SCHULZ;PN;820;879
20110801;SHUL4;SCHULZ;PN;884;884
20110802;SHUL4;SCHULZ;PN;900;845
20110803;SHUL4;SCHULZ;PN;880;850
20110804;SHUL4;SCHULZ;PN  EJ;819;845
20110805;SHUL4;SCHULZ;PN  EJ;830;844
20110808;SHUL4;SCHULZ;PN  EJ;850;850
20110809;SHUL4;SCHULZ;PN  EJ;844;875
20110810;SHUL4;SCHULZ;PN  EJ;875;880
20110811;SHUL4;SCHULZ;PN  EJ;880;880
20110812;SHUL4;SCHULZ;PN  EJ;850;880
20110815;SHUL4;SCHULZ;PN  EJ;880;875
20110816;SHUL4;SCHULZ;PN;880;880
20110819;SHUL4;SCHULZ;PN;880;880
20110822;SHUL4;SCHULZ;PN;840;830
20110823;SHUL4;SCHULZ;PN;869;840
20110824;SHUL4;SCHULZ;PN;879;855
20110825;SHUL4;SCHULZ;PN;864;864
20110830;SHUL4;SCHULZ;PN;879;879
20110831;SHUL4;SCHULZ;PN;879;880
20110901;SHUL4;SCHULZ;PN;900;900
20110905;SHUL4;SCHULZ;PN;850;869
20110906;SHUL4;SCHULZ;PN;869;869
20110908;SHUL4;SCHULZ;PN;850;830
20110909;SHUL4;SCHULZ;PN;845;850
20110912;SHUL4;SCHULZ;PN;840;840
20110913;SHUL4;SCHULZ;PN;839;840
20110914;SHUL4;SCHULZ;PN;810;838
20110916;SHUL4;SCHULZ;PN;840;880
20110919;SHUL4;SCHULZ;PN;870;870
20110921;SHUL4;SCHULZ;PN;880;880
20110922;SHUL4;SCHULZ;PN;850;880
20110927;SHUL4;SCHULZ;PN;880;880
