20000906;SHUL4;SCHULZ;PN *;1300;1300
20110928;SHUL4;SCHULZ;PN;950;870
20110929;SHUL4;SCHULZ;PN;860;870
20110930;SHUL4;SCHULZ;PN;885;885
20111003;SHUL4;SCHULZ;PN;860;849
20111004;SHUL4;SCHULZ;PN;831;835
20111005;SHUL4;SCHULZ;PN;880;840
20111006;SHUL4;SCHULZ;PN;859;850
20111007;SHUL4;SCHULZ;PN;874;874
20111010;SHUL4;SCHULZ;PN;850;840
20111011;SHUL4;SCHULZ;PN;875;885
20111013;SHUL4;SCHULZ;PN;856;869
20111014;SHUL4;SCHULZ;PN;894;880
20111017;SHUL4;SCHULZ;PN;861;870
20111018;SHUL4;SCHULZ;PN;869;885
20111019;SHUL4;SCHULZ;PN;895;860
20111020;SHUL4;SCHULZ;PN;879;879
20111021;SHUL4;SCHULZ;PN;894;930
20111024;SHUL4;SCHULZ;PN;944;935
20111025;SHUL4;SCHULZ;PN;935;950
20111026;SHUL4;SCHULZ;PN;935;950
20111027;SHUL4;SCHULZ;PN;935;950
20111028;SHUL4;SCHULZ;PN;900;915
20111031;SHUL4;SCHULZ;PN;940;930
20111101;SHUL4;SCHULZ;PN;939;920
20111103;SHUL4;SCHULZ;PN;920;939
20111104;SHUL4;SCHULZ;PN;939;950
20111107;SHUL4;SCHULZ;PN;939;925
20111108;SHUL4;SCHULZ;PN;925;910
20111109;SHUL4;SCHULZ;PN;929;935
20111110;SHUL4;SCHULZ;PN;950;950
20111114;SHUL4;SCHULZ;PN;960;954
20111116;SHUL4;SCHULZ;PN;921;939
20111117;SHUL4;SCHULZ;PN;950;924
20111118;SHUL4;SCHULZ;PN;940;940
20111122;SHUL4;SCHULZ;PN;950;892
20111123;SHUL4;SCHULZ;PN;910;915
20111124;SHUL4;SCHULZ;PN;939;940
20111125;SHUL4;SCHULZ;PN;945;895
20111128;SHUL4;SCHULZ;PN;915;905
20111129;SHUL4;SCHULZ;PN;909;904
20111130;SHUL4;SCHULZ;PN;919;901
20111201;SHUL4;SCHULZ;PN;940;850
20111202;SHUL4;SCHULZ;PN;881;830
20111205;SHUL4;SCHULZ;PN;845;845
20111206;SHUL4;SCHULZ;PN;840;840
20111207;SHUL4;SCHULZ;PN;820;800
20111208;SHUL4;SCHULZ;PN;802;814
20111209;SHUL4;SCHULZ;PN;830;780
20111212;SHUL4;SCHULZ;PN;799;799
20111213;SHUL4;SCHULZ;PN;794;800
20111214;SHUL4;SCHULZ;PN;810;850
20111215;SHUL4;SCHULZ;PN;850;849
20111216;SHUL4;SCHULZ;PN;850;850
20111220;SHUL4;SCHULZ;PN;830;856
20111221;SHUL4;SCHULZ;PN;870;835
20111222;SHUL4;SCHULZ;PN;835;845
20111223;SHUL4;SCHULZ;PN;845;899
20111226;SHUL4;SCHULZ;PN;900;900
20111227;SHUL4;SCHULZ;PN;899;899
20111228;SHUL4;SCHULZ;PN;900;900
20111229;SHUL4;SCHULZ;PN;930;1000
20120118;SHUL4;SCHULZ;PN;900;884
20120119;SHUL4;SCHULZ;PN;900;900
20120123;SHUL4;SCHULZ;PN;900;900
20120126;SHUL4;SCHULZ;PN;861;850
20120127;SHUL4;SCHULZ;PN;843;844
20120130;SHUL4;SCHULZ;PN;844;848
20120131;SHUL4;SCHULZ;PN;845;847
20120201;SHUL4;SCHULZ;PN;840;889
20120202;SHUL4;SCHULZ;PN;849;849
20120203;SHUL4;SCHULZ;PN;847;849
20120206;SHUL4;SCHULZ;PN;847;845
20120207;SHUL4;SCHULZ;PN;850;850
20120208;SHUL4;SCHULZ;PN;801;800
20120209;SHUL4;SCHULZ;PN;815;810
20120210;SHUL4;SCHULZ;PN;850;850
20120213;SHUL4;SCHULZ;PN;829;830
20120214;SHUL4;SCHULZ;PN;800;795
20120215;SHUL4;SCHULZ;PN;800;790
20120216;SHUL4;SCHULZ;PN;790;790
20120217;SHUL4;SCHULZ;PN;800;820
20120222;SHUL4;SCHULZ;PN;819;820
20120223;SHUL4;SCHULZ;PN;844;844
20120228;SHUL4;SCHULZ;PN;820;820
20120301;SHUL4;SCHULZ;PN;795;772
20120302;SHUL4;SCHULZ;PN;784;765
20120305;SHUL4;SCHULZ;PN;761;775
20120306;SHUL4;SCHULZ;PN;760;749
20120307;SHUL4;SCHULZ;PN;759;737
20120308;SHUL4;SCHULZ;PN;738;730
20120309;SHUL4;SCHULZ;PN;717;730
20120312;SHUL4;SCHULZ;PN;770;770
20120316;SHUL4;SCHULZ;PN;759;754
20120319;SHUL4;SCHULZ;PN;762;755
20120320;SHUL4;SCHULZ;PN;762;762
20120321;SHUL4;SCHULZ;PN;720;754
20120322;SHUL4;SCHULZ;PN;740;753
20120326;SHUL4;SCHULZ;PN;755;768
20120327;SHUL4;SCHULZ;PN;741;745
20120328;SHUL4;SCHULZ;PN;754;742
20120329;SHUL4;SCHULZ;PN;743;733
20120330;SHUL4;SCHULZ;PN;730;730
20120402;SHUL4;SCHULZ;PN;750;759
20120404;SHUL4;SCHULZ;PN;757;779
20120405;SHUL4;SCHULZ;PN;781;785
20120411;SHUL4;SCHULZ;PN  ED;760;779
20120412;SHUL4;SCHULZ;PN  ED;761;785
20120413;SHUL4;SCHULZ;PN  ED;765;764
20120416;SHUL4;SCHULZ;PN  ED;770;770
20120417;SHUL4;SCHULZ;PN  ED;750;745
20120418;SHUL4;SCHULZ;PN  ED;745;740
20120419;SHUL4;SCHULZ;PN  ED;740;740
20120420;SHUL4;SCHULZ;PN  ED;726;730
20120423;SHUL4;SCHULZ;PN;725;700
20120424;SHUL4;SCHULZ;PN;713;710
20120425;SHUL4;SCHULZ;PN;709;729
20120426;SHUL4;SCHULZ;PN;734;734
20120427;SHUL4;SCHULZ;PN;739;739
20120430;SHUL4;SCHULZ;PN;739;750
20120502;SHUL4;SCHULZ;PN;750;747
20120503;SHUL4;SCHULZ;PN;747;746
20120504;SHUL4;SCHULZ;PN;745;726
20120507;SHUL4;SCHULZ;PN;735;735
20120508;SHUL4;SCHULZ;PN;734;734
20120509;SHUL4;SCHULZ;PN;735;734
20120510;SHUL4;SCHULZ;PN;735;735
20120511;SHUL4;SCHULZ;PN;744;737
20120514;SHUL4;SCHULZ;PN;720;740
20120515;SHUL4;SCHULZ;PN;739;739
20120516;SHUL4;SCHULZ;PN;720;730
20120517;SHUL4;SCHULZ;PN;711;720
20120518;SHUL4;SCHULZ;PN;706;715
20120521;SHUL4;SCHULZ;PN;715;695
20120522;SHUL4;SCHULZ;PN;714;695
20120523;SHUL4;SCHULZ;PN;686;700
20120528;SHUL4;SCHULZ;PN;697;719
20120529;SHUL4;SCHULZ;PN;717;716
20120530;SHUL4;SCHULZ;PN;700;716
20120531;SHUL4;SCHULZ;PN;700;690
20120601;SHUL4;SCHULZ;PN;714;680
20120604;SHUL4;SCHULZ;PN;699;690
20120606;SHUL4;SCHULZ;PN;693;700
20120612;SHUL4;SCHULZ;PN;699;695
20120613;SHUL4;SCHULZ;PN;709;704
20120614;SHUL4;SCHULZ;PN;687;699
20120615;SHUL4;SCHULZ;PN;699;710
20120618;SHUL4;SCHULZ;PN;691;700
20120619;SHUL4;SCHULZ;PN;691;685
20120620;SHUL4;SCHULZ;PN;698;710
20120621;SHUL4;SCHULZ;PN;704;694
20120625;SHUL4;SCHULZ;PN;681;660
20120626;SHUL4;SCHULZ;PN;675;664
20120627;SHUL4;SCHULZ;PN;664;685
20120628;SHUL4;SCHULZ;PN;688;688
20120629;SHUL4;SCHULZ;PN;695;718
20120704;SHUL4;SCHULZ;PN;701;709
20120710;SHUL4;SCHULZ;PN;697;710
20120711;SHUL4;SCHULZ;PN;691;710
20120712;SHUL4;SCHULZ;PN;700;698
20120713;SHUL4;SCHULZ;PN;704;710
20120718;SHUL4;SCHULZ;PN;710;710
20120720;SHUL4;SCHULZ;PN;709;710
20120723;SHUL4;SCHULZ;PN;701;700
20120724;SHUL4;SCHULZ;PN;681;709
20120726;SHUL4;SCHULZ;PN;709;709
20120730;SHUL4;SCHULZ;PN;707;705
20120731;SHUL4;SCHULZ;PN;703;700
20120802;SHUL4;SCHULZ;PN;693;661
20120803;SHUL4;SCHULZ;PN;680;703
20120808;SHUL4;SCHULZ;PN;699;714
20120810;SHUL4;SCHULZ;PN;701;686
20120813;SHUL4;SCHULZ;PN;708;710
20120814;SHUL4;SCHULZ;PN;696;686
20120815;SHUL4;SCHULZ;PN  EJ;696;689
20120816;SHUL4;SCHULZ;PN  EJ;697;690
20120817;SHUL4;SCHULZ;PN  EJ;676;678
20120820;SHUL4;SCHULZ;PN  EJ;694;690
20120821;SHUL4;SCHULZ;PN  EJ;695;695
20120822;SHUL4;SCHULZ;PN  EJ;694;695
20120823;SHUL4;SCHULZ;PN  EJ;694;690
20120824;SHUL4;SCHULZ;PN  EJ;681;662
20120827;SHUL4;SCHULZ;PN;669;679
20120828;SHUL4;SCHULZ;PN;670;670
20120829;SHUL4;SCHULZ;PN;674;669
20120830;SHUL4;SCHULZ;PN;669;670
20120831;SHUL4;SCHULZ;PN;670;709
20120903;SHUL4;SCHULZ;PN;708;698
20120904;SHUL4;SCHULZ;PN;705;705
20120910;SHUL4;SCHULZ;PN;693;705
20120911;SHUL4;SCHULZ;PN;703;705
20120912;SHUL4;SCHULZ;PN;704;704
20120913;SHUL4;SCHULZ;PN;703;740
20120914;SHUL4;SCHULZ;PN;740;765
20120917;SHUL4;SCHULZ;PN;746;770
20120919;SHUL4;SCHULZ;PN;770;770
20120920;SHUL4;SCHULZ;PN;779;785
20120921;SHUL4;SCHULZ;PN;790;800
20120924;SHUL4;SCHULZ;PN;800;805
20120925;SHUL4;SCHULZ;PN;802;815
20120926;SHUL4;SCHULZ;PN;820;820
20120927;SHUL4;SCHULZ;PN;825;825
20120928;SHUL4;SCHULZ;PN;830;830
20121001;SHUL4;SCHULZ;PN;835;835
20121002;SHUL4;SCHULZ;PN;816;835
20121003;SHUL4;SCHULZ;PN;835;835
20121004;SHUL4;SCHULZ;PN;812;834
20121005;SHUL4;SCHULZ;PN;844;840
20121008;SHUL4;SCHULZ;PN;816;850
20121009;SHUL4;SCHULZ;PN;828;850
20121010;SHUL4;SCHULZ;PN;833;815
20121011;SHUL4;SCHULZ;PN;815;799
20121015;SHUL4;SCHULZ;PN;810;810
20121016;SHUL4;SCHULZ;PN;819;819
20121017;SHUL4;SCHULZ;PN;810;810
20121018;SHUL4;SCHULZ;PN;829;830
20121019;SHUL4;SCHULZ;PN;830;830
20121022;SHUL4;SCHULZ;PN;837;844
20121023;SHUL4;SCHULZ;PN;844;850
20121024;SHUL4;SCHULZ;PN;850;860
20121025;SHUL4;SCHULZ;PN;869;850
20121026;SHUL4;SCHULZ;PN;855;830
20121029;SHUL4;SCHULZ;PN;850;850
20121031;SHUL4;SCHULZ;PN;850;845
20121101;SHUL4;SCHULZ;PN;850;850
20121105;SHUL4;SCHULZ;PN;850;859
20121106;SHUL4;SCHULZ;PN;850;849
20121107;SHUL4;SCHULZ;PN;836;800
20121108;SHUL4;SCHULZ;PN;839;848
20121109;SHUL4;SCHULZ;PN;860;860
20121112;SHUL4;SCHULZ;PN;860;874
20121113;SHUL4;SCHULZ;PN;840;845
20121114;SHUL4;SCHULZ;PN;850;810
20121116;SHUL4;SCHULZ;PN;811;823
20121121;SHUL4;SCHULZ;PN;830;829
20121122;SHUL4;SCHULZ;PN;810;805
20121123;SHUL4;SCHULZ;PN;820;780
20121126;SHUL4;SCHULZ;PN;781;783
20121127;SHUL4;SCHULZ;PN;770;748
20121128;SHUL4;SCHULZ;PN;769;700
20121129;SHUL4;SCHULZ;PN;719;700
20121130;SHUL4;SCHULZ;PN;720;700
20121203;SHUL4;SCHULZ;PN;719;700
20121204;SHUL4;SCHULZ;PN;710;700
20121205;SHUL4;SCHULZ;PN;717;720
20121206;SHUL4;SCHULZ;PN;735;700
20121207;SHUL4;SCHULZ;PN;701;671
20121210;SHUL4;SCHULZ;PN;698;698
20121211;SHUL4;SCHULZ;PN;695;706
20121212;SHUL4;SCHULZ;PN;715;715
20121213;SHUL4;SCHULZ;PN;714;700
20121214;SHUL4;SCHULZ;PN;720;730
20121217;SHUL4;SCHULZ;PN;749;726
20121218;SHUL4;SCHULZ;PN;725;745
20121219;SHUL4;SCHULZ;PN;744;730
20121220;SHUL4;SCHULZ;PN;735;740
20121221;SHUL4;SCHULZ;PN;749;722
20121226;SHUL4;SCHULZ;PN;729;760
20121227;SHUL4;SCHULZ;PN;770;778
20121228;SHUL4;SCHULZ;PN;789;804
20130102;SHUL4;SCHULZ;PN;810;760
20130103;SHUL4;SCHULZ;PN;790;787
20130104;SHUL4;SCHULZ;PN;798;780
20130107;SHUL4;SCHULZ;PN;779;806
20130108;SHUL4;SCHULZ;PN;790;789
20130109;SHUL4;SCHULZ;PN;790;784
20130111;SHUL4;SCHULZ;PN;784;789
20130114;SHUL4;SCHULZ;PN;785;785
20130115;SHUL4;SCHULZ;PN;775;750
20130116;SHUL4;SCHULZ;PN;761;765
20130117;SHUL4;SCHULZ;PN;760;785
20130118;SHUL4;SCHULZ;PN;785;785
20130122;SHUL4;SCHULZ;PN;783;783
20130123;SHUL4;SCHULZ;PN;784;784
20130124;SHUL4;SCHULZ;PN;800;800
20130128;SHUL4;SCHULZ;PN;805;805
20130129;SHUL4;SCHULZ;PN;800;800
20130130;SHUL4;SCHULZ;PN;800;799
20130131;SHUL4;SCHULZ;PN;800;800
20130201;SHUL4;SCHULZ;PN;788;795
20130204;SHUL4;SCHULZ;PN;778;800
20130205;SHUL4;SCHULZ;PN;802;795
20130206;SHUL4;SCHULZ;PN;795;795
20130207;SHUL4;SCHULZ;PN;800;795
20130208;SHUL4;SCHULZ;PN;793;795
20130213;SHUL4;SCHULZ;PN;781;798
20130214;SHUL4;SCHULZ;PN;803;795
20130215;SHUL4;SCHULZ;PN;802;799
20130218;SHUL4;SCHULZ;PN;801;799
20130219;SHUL4;SCHULZ;PN;815;799
20130220;SHUL4;SCHULZ;PN;810;798
20130221;SHUL4;SCHULZ;PN;809;797
20130222;SHUL4;SCHULZ;PN;815;799
20130225;SHUL4;SCHULZ;PN;815;800
20130226;SHUL4;SCHULZ;PN;800;800
20130227;SHUL4;SCHULZ;PN;819;799
20130228;SHUL4;SCHULZ;PN;801;820
20130301;SHUL4;SCHULZ;PN;810;815
20130304;SHUL4;SCHULZ;PN;819;820
20130305;SHUL4;SCHULZ;PN;830;820
20130306;SHUL4;SCHULZ;PN;833;821
20130307;SHUL4;SCHULZ;PN;840;850
20130308;SHUL4;SCHULZ;PN;847;850
20130311;SHUL4;SCHULZ;PN;858;870
20130312;SHUL4;SCHULZ;PN;873;870
20130313;SHUL4;SCHULZ;PN;870;870
20130314;SHUL4;SCHULZ;PN;874;860
20130315;SHUL4;SCHULZ;PN;875;850
20130318;SHUL4;SCHULZ;PN;858;847
20130319;SHUL4;SCHULZ;PN;841;849
20130320;SHUL4;SCHULZ;PN;854;850
20130321;SHUL4;SCHULZ;PN;860;860
20130322;SHUL4;SCHULZ;PN;873;865
20130325;SHUL4;SCHULZ;PN;864;865
20130326;SHUL4;SCHULZ;PN;850;873
20130327;SHUL4;SCHULZ;PN;873;872
20130328;SHUL4;SCHULZ;PN;875;888
20130401;SHUL4;SCHULZ;PN;880;880
20130402;SHUL4;SCHULZ;PN;885;888
20130403;SHUL4;SCHULZ;PN  ED;882;880
20130404;SHUL4;SCHULZ;PN  ED;875;880
20130405;SHUL4;SCHULZ;PN  ED;875;880
20130408;SHUL4;SCHULZ;PN  ED;890;900
20130409;SHUL4;SCHULZ;PN  ED;889;895
20130410;SHUL4;SCHULZ;PN  ED;889;894
20130411;SHUL4;SCHULZ;PN  ED;885;898
20130412;SHUL4;SCHULZ;PN  ED;894;895
20130415;SHUL4;SCHULZ;PN;895;883
20130416;SHUL4;SCHULZ;PN;885;895
20130417;SHUL4;SCHULZ;PN;894;896
20130418;SHUL4;SCHULZ;PN;896;898
20130419;SHUL4;SCHULZ;PN;898;898
20130422;SHUL4;SCHULZ;PN;899;899
20130423;SHUL4;SCHULZ;PN;899;900
20130424;SHUL4;SCHULZ;PN;904;906
20130425;SHUL4;SCHULZ;PN;906;908
20130426;SHUL4;SCHULZ;PN;905;910
20130429;SHUL4;SCHULZ;PN;906;904
20130430;SHUL4;SCHULZ;PN;900;904
20130502;SHUL4;SCHULZ;PN;899;902
20130503;SHUL4;SCHULZ;PN;904;907
20130506;SHUL4;SCHULZ;PN;908;911
20130507;SHUL4;SCHULZ;PN;911;915
20130508;SHUL4;SCHULZ;PN;915;950
20130509;SHUL4;SCHULZ;PN;947;945
20130510;SHUL4;SCHULZ;PN;959;974
20130513;SHUL4;SCHULZ;PN;979;989
20130514;SHUL4;SCHULZ;PN;995;1005
20130515;SHUL4;SCHULZ;PN;1011;1042
20130516;SHUL4;SCHULZ;PN;1021;1029
20130517;SHUL4;SCHULZ;PN;1037;1030
20130520;SHUL4;SCHULZ;PN;1050;1024
20130521;SHUL4;SCHULZ;PN;1040;1014
20130522;SHUL4;SCHULZ;PN;1020;1024
20130523;SHUL4;SCHULZ;PN;1022;1000
20130524;SHUL4;SCHULZ;PN;1010;1006
20130527;SHUL4;SCHULZ;PN;999;1000
20130528;SHUL4;SCHULZ;PN;990;990
20130529;SHUL4;SCHULZ;PN;990;989
20130531;SHUL4;SCHULZ;PN;970;998
20130603;SHUL4;SCHULZ;PN;970;950
20130604;SHUL4;SCHULZ;PN;964;990
20130605;SHUL4;SCHULZ;PN;990;988
20130606;SHUL4;SCHULZ;PN;990;993
20130607;SHUL4;SCHULZ;PN;994;985
20130610;SHUL4;SCHULZ;PN;990;968
20130611;SHUL4;SCHULZ;PN;980;968
20130612;SHUL4;SCHULZ;PN;975;964
20130613;SHUL4;SCHULZ;PN;975;980
20130614;SHUL4;SCHULZ;PN;979;945
20130617;SHUL4;SCHULZ;PN;960;974
20130618;SHUL4;SCHULZ;PN;941;972
20130619;SHUL4;SCHULZ;PN;973;974
20130621;SHUL4;SCHULZ;PN;900;975
20130624;SHUL4;SCHULZ;PN;975;975
20130625;SHUL4;SCHULZ;PN;960;973
20130626;SHUL4;SCHULZ;PN;966;950
20130627;SHUL4;SCHULZ;PN;950;965
20130628;SHUL4;SCHULZ;PN;969;969
20130701;SHUL4;SCHULZ;PN;950;949
20130702;SHUL4;SCHULZ;PN;955;920
20130703;SHUL4;SCHULZ;PN;940;940
20130704;SHUL4;SCHULZ;PN;940;940
20130705;SHUL4;SCHULZ;PN;912;919
20130708;SHUL4;SCHULZ;PN;924;924
20130710;SHUL4;SCHULZ;PN;916;909
20130711;SHUL4;SCHULZ;PN;910;948
20130712;SHUL4;SCHULZ;PN;949;948
20130715;SHUL4;SCHULZ;PN;960;947
20130716;SHUL4;SCHULZ;PN;941;930
20130717;SHUL4;SCHULZ;PN;940;923
20130718;SHUL4;SCHULZ;PN;920;916
20130719;SHUL4;SCHULZ;PN;949;935
20130722;SHUL4;SCHULZ;PN;955;939
20130723;SHUL4;SCHULZ;PN;949;938
20130724;SHUL4;SCHULZ;PN;944;928
20130725;SHUL4;SCHULZ;PN;929;930
20130726;SHUL4;SCHULZ;PN;935;910
20130729;SHUL4;SCHULZ;PN;929;935
20130730;SHUL4;SCHULZ;PN;917;950
20130731;SHUL4;SCHULZ;PN;947;965
20130801;SHUL4;SCHULZ;PN;969;950
20130802;SHUL4;SCHULZ;PN;959;950
20130805;SHUL4;SCHULZ;PN;954;970
20130807;SHUL4;SCHULZ;PN;969;1004
20130808;SHUL4;SCHULZ;PN;1019;1014
20130809;SHUL4;SCHULZ;PN;1007;1025
20130812;SHUL4;SCHULZ;PN;1030;1025
20130813;SHUL4;SCHULZ;PN;1014;1029
20130814;SHUL4;SCHULZ;PN;1029;1040
20130815;SHUL4;SCHULZ;PN;1023;1025
20130816;SHUL4;SCHULZ;PN;1029;1005
20130819;SHUL4;SCHULZ;PN;1020;1000
20130820;SHUL4;SCHULZ;PN;1010;1010
20130821;SHUL4;SCHULZ;PN;1020;1009
20130822;SHUL4;SCHULZ;PN;1017;1000
20130823;SHUL4;SCHULZ;PN;1009;1019
20130826;SHUL4;SCHULZ;PN;1004;1019
20130827;SHUL4;SCHULZ;PN;1004;1014
20130828;SHUL4;SCHULZ;PN;1001;1010
20130829;SHUL4;SCHULZ;PN;1011;1007
20130830;SHUL4;SCHULZ;PN;1021;1000
20130902;SHUL4;SCHULZ;PN;1000;1010
20130903;SHUL4;SCHULZ;PN;1019;1000
20130904;SHUL4;SCHULZ;PN;1000;1000
20130905;SHUL4;SCHULZ;PN;1000;1000
20130906;SHUL4;SCHULZ;PN;1009;999
20130909;SHUL4;SCHULZ;PN;1009;1000
20130910;SHUL4;SCHULZ;PN;1000;999
20130911;SHUL4;SCHULZ;PN;1000;1005
20130912;SHUL4;SCHULZ;PN;1000;1000
20130913;SHUL4;SCHULZ;PN;1009;1000
20130916;SHUL4;SCHULZ;PN;1000;1000
20130917;SHUL4;SCHULZ;PN;1000;1000
20130918;SHUL4;SCHULZ;PN;1000;1015
20130919;SHUL4;SCHULZ;PN;1020;999
20130920;SHUL4;SCHULZ;PN;1000;1000
20130923;SHUL4;SCHULZ;PN;1000;1000
20130924;SHUL4;SCHULZ;PN;1000;1000
20130925;SHUL4;SCHULZ;PN;1000;1000
20130926;SHUL4;SCHULZ;PN;1000;1000
20130927;SHUL4;SCHULZ;PN;1001;1030
20130930;SHUL4;SCHULZ;PN;1002;1030
20131001;SHUL4;SCHULZ;PN;1010;1039
20131002;SHUL4;SCHULZ;PN;1021;1035
20131003;SHUL4;SCHULZ;PN;1026;1019
20131004;SHUL4;SCHULZ;PN;1030;1030
20131007;SHUL4;SCHULZ;PN;1025;1020
20131008;SHUL4;SCHULZ;PN;1038;1019
20131009;SHUL4;SCHULZ;PN;1038;1030
20131010;SHUL4;SCHULZ;PN;1030;1050
20131011;SHUL4;SCHULZ;PN;1074;1060
20131014;SHUL4;SCHULZ;PN;1039;1049
20131015;SHUL4;SCHULZ;PN;1059;1058
20131016;SHUL4;SCHULZ;PN;1031;1060
20131017;SHUL4;SCHULZ;PN;1047;1042
20131018;SHUL4;SCHULZ;PN;1054;1040
20131021;SHUL4;SCHULZ;PN;1052;1058
20131022;SHUL4;SCHULZ;PN;1050;1046
20131023;SHUL4;SCHULZ;PN;1065;1043
20131024;SHUL4;SCHULZ;PN  EJ;1045;1050
20131025;SHUL4;SCHULZ;PN  EJ;1048;1049
20131028;SHUL4;SCHULZ;PN  EJ;1059;1060
20131029;SHUL4;SCHULZ;PN  EJ;1059;1065
20131030;SHUL4;SCHULZ;PN  EJ;1050;1068
20131031;SHUL4;SCHULZ;PN  EJ;1074;1087
20131101;SHUL4;SCHULZ;PN  EJ;1061;1050
20131104;SHUL4;SCHULZ;PN  EJ;1050;1049
20131105;SHUL4;SCHULZ;PN;1039;1035
